2017-09-10 03:14:39.783009
27.717 0.589862
-35.1326 0.518069
1.53299 -34.8009
-6.34938 -41.8181
-24.2466 -8.68556
-29.9644 -26.9084
-13.2425 24.5113
8.18494 -24.0944
13.7461 -20.5634
-15.9183 3.19386
4.92658 -17.5769
30.3806 -20.5949
-18.4059 -17.7315
13.0723 -7.55544
-33.9087 -15.2334
-20.3809 -25.671
-11.356 -32.7661
22.6654 -30.4007
-10.6104 6.02341
19.6728 -9.14467
14.524 -37.1545
15.0754 -27.4478
-2.25498 15.3128
-21.8209 17.0657
6.37419 14.0581
-28.6287 19.2306
-1.54995 22.4493
26.9302 -25.2434
-1.62175 -3.03019
13.8847 5.9325
-2.16354 -16.6855
18.3279 -14.8157
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 84385
Time to pick the seeds: 2
Number of iterations run: 44
Time to run the iterations: 1
Start Centres:
-25.1564 13.4359
-12.5365 -34.1489
24.8783 -26.2477
-2.60241 9.28921
2.4453 -6.54437
-22.7717 -5.90204
-21.1478 7.7737
-7.2576 -7.88311
-35.0498 -1.06739
19.8514 3.27568
-26.7903 1.56235
17.9238 -14.2295
16.2728 -20.155
-34.4275 -20.0611
19.0539 -8.58234
-18.8947 1.30519
27.0841 -31.4143
-24.5251 -36.3375
-35.1303 -10.8339
-17.939 13.3531
0.0332925 -26.5339
-1.78286 -18.67
-27.3192 7.75095
29.5014 -11.7363
27.1177 -5.16403
30.0851 -21.8052
12.4454 -6.60198
-20.3503 24.171
-9.21969 11.752
-17.7977 -17.3008
22.791 -1.91962
-33.8589 6.87156
4.04517 6.07203
-9.99655 -20.9907
-29.1 -29.6402
18.4119 -32.5518
-21.9227 18.2201
13.0659 7.26683
1.33158 18.8702
4.70729 -16.1932
-20.2431 -32.054
-4.83039 -34.131
-3.74582 -12.3246
9.283 -29.6445
2.67341 -35.8228
-27.1072 21.069
22.4568 -21.6181
-24.897 -13.8392
-3.16012 -42.3319
-14.7713 18.5009
-9.43106 -41.1281
-11.0942 -14.1062
-18.6479 -26.1016
9.96615 -22.8642
16.5784 -26.731
-9.34797 5.02211
22.1472 -37.2871
-7.21816 17.9566
-12.5035 -2.05666
12.0842 -16.4853
-14.8293 6.4322
-30.4139 14.081
-16.3458 -9.98752
-18.4844 -38.608
23.8325 -16.7799
17.6264 -1.75122
7.85527 -1.70916
28.0674 0.693049
-3.82513 -0.592751
-27.3163 -21.4318
-28.6197 -8.53632
-9.83022 -28.2623
9.78596 -11.4411
-11.5544 24.4148
10.9227 -38.7063
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 83707
Time to pick the seeds: 2
Number of iterations run: 63
Time to run the iterations: 1
Start Centres:
-15.5345 6.46939
-35.0524 0.0806382
-27.4658 -31.6077
27.2304 0.703752
-23.541 -24.0139
26.3863 -31.0093
4.49615 -35.5353
6.43115 3.33477
14.2291 -7.54881
-15.8983 0.900856
-8.10415 -12.7454
-22.901 -4.73308
30.2909 -20.0444
-14.8819 11.5898
14.123 -26.0582
-6.85812 -41.9275
-35.303 -17.7961
-0.353174 21.0582
-12.3689 -4.57397
-20.4305 19.7067
26.1505 -4.77546
-26.3572 12.8585
-10.2454 4.87019
-16.2725 -10.3589
1.98983 -22.827
-0.0274254 -15.7236
9.49241 -20.8969
-4.77606 -0.941743
-10.2975 -33.1018
23.7828 -17.7935
-20.0477 -32.3622
18.5687 -31.122
8.95088 -29.56
-27.7424 -9.37763
22.6736 -24.2836
-0.450137 -29.647
-27.4086 4.58032
22.5079 -36.9162
-15.4727 -17.7004
-27.5408 17.8254
16.6977 4.6886
-16.2896 -27.0697
-6.76451 -20.6829
-15.6359 -37.858
2.3103 -5.71584
7.16476 -12.5963
-7.75064 15.3959
9.01971 -3.69289
-9.24255 -27.3006
28.2578 -25.3571
-15.4046 17.3628
-2.07294 5.35334
-21.3262 12.0751
-24.1409 23.8052
-33.503 -25.002
-13.535 24.6033
12.6344 -15.0831
-34.6544 -9.03885
-8.56644 20.697
7.87642 13.1227
29.2548 -11.1843
-3.04498 -35.3755
3.75652 -41.4303
-22.7866 -38.0723
-1.0267 11.542
-7.49528 9.77489
-21.2393 3.74198
-22.9341 -14.3984
18.8675 -13.4098
16.6556 -19.9666
-32.9885 9.43811
19.2192 -1.51499
-4.96189 -8.57693
13.3432 -38.1197
-29.0729 -19.2234
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 85216.8
Time to pick the seeds: 2
Number of iterations run: 51
Time to run the iterations: 1
Start Centres:
7.91475 -39.7091
-17.3306 25.6812
9.92676 -27.4182
-25.5908 -4.62502
-21.7183 -16.4386
-6.26967 -21.2783
-28.4687 1.57375
-8.54811 -1.42537
6.75775 1.89355
-8.86488 -32.1852
29.875 -20.0746
-22.7172 -24.712
-35.7074 -19.7995
14.0644 5.71523
-29.7907 17.6412
27.2305 -32.1495
-8.48632 -41.1973
8.13102 -13.362
-2.13077 4.91081
-14.6388 8.89469
-15.4501 3.61466
2.29314 -24.3789
-26.0793 -33.2673
-33.5384 7.52746
21.6574 -32.8222
26.7814 -2.68069
-8.4717 15.8902
23.4769 -17.6776
-1.63297 21.1104
-14.0663 -17.5293
-24.8101 22.1869
29.2864 -10.6525
-15.3263 -10.2649
-3.41328 -33.3436
-20.2761 10.0971
-3.42619 10.9587
29.7482 -26.2252
18.4292 -2.32547
-14.6392 -32.8041
11.6442 -19.9082
24.3675 -25.6506
-35.6537 -0.598109
-30.7012 -27.5192
-27.3562 -10.8687
-13.1629 -26.561
15.895 -14.601
-11.4637 23.2603
-29.2903 -19.051
-28.1947 12.2804
19.4143 -38.1272
-21.51 -8.28534
2.39588 -34.4882
-20.2081 -32.0036
-6.385 -10.3851
0.220468 -15.3037
19.2279 -21.3919
6.69379 -5.41937
-24.2287 14.1829
16.637 -27.4804
21.2001 2.54378
-9.79286 6.53839
-2.32878 -42.1072
10.4817 -33.2345
20.297 -10.8308
-21.269 2.91981
5.41857 13.0504
-22.3178 -38.6964
-34.6926 -9.67184
-1.12869 -3.73516
13.1915 -6.88797
-15.806 -38.0587
-26.5119 6.89968
-15.8963 16.2836
-19.8277 19.7368
-16.9232 -2.601
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 85141.6
Time to pick the seeds: 2
Number of iterations run: 28
Time to run the iterations: 1
Start Centres:
-15.0498 -35.9713
-28.3092 2.37633
17.9375 -2.38393
-29.7196 -19.0878
-9.75702 11.3528
-23.63 -17.8746
10.8151 -21.4694
23.5309 -34.9718
13.8115 5.69159
28.7035 -22.9585
-26.5408 14.7081
-16.3853 -10.2674
-27.4781 -31.3727
-35.7679 -19.0668
-33.3141 -8.98505
13.1353 -7.63883
-14.5443 -1.41016
10.907 -28.8829
-0.921109 -29.0608
18.7603 -13.2025
-18.322 17.9226
28.2828 0.343914
29.6417 -12.41
-25.5499 -10.8467
-4.1086 -42.4707
-3.54254 -35.1156
-7.13325 -0.379269
-19.4191 -39.5491
-16.3359 -18.1946
2.96857 -34.9075
22.9161 -1.56385
-35.6672 0.00015331
20.0295 3.28282
21.4446 -26.4301
-10.0373 5.42045
-19.3891 11.4389
-22.9825 -4.82004
4.52302 4.45011
10.2403 -37.5231
11.8406 -14.6834
-15.242 6.2517
27.7268 -30.241
5.8751 13.9269
-7.74334 21.8506
-33.0728 9.34646
-9.44641 -32.8471
-23.3729 -25.3343
16.9532 -20.9235
-0.214768 21.5574
-11.2795 17.5138
-10.4907 -15.5617
4.97687 -16.9064
-7.08062 -8.45087
-4.06923 14.8115
-20.6481 2.89795
-32.4106 -26.3242
4.16812 -40.7782
-2.45909 -20.6912
-14.2538 24.6138
5.39584 -26.4802
26.7034 -5.45207
-25.7801 9.04295
-15.4563 -27.9176
-1.17206 -2.67298
-9.5276 -41.0952
-20.1145 -32.2839
23.7075 -18.2115
17.2121 -35.8455
8.62433 -2.77086
-24.4981 22.0481
-24.2235 -36.5484
-2.78744 7.88424
-2.77949 -13.4985
-8.97963 -26.2088
4.48768 -8.77498
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 83122.2
Time to pick the seeds: 1
Number of iterations run: 60
Time to run the iterations: 2
Start Centres:
-15.597 -37.3682
-15.5594 17.1696
-16.2052 -10.0367
20.2861 2.84361
-34.9962 -9.88608
2.2104 -6.12198
14.973 -34.3669
-4.64298 -12.0627
-32.1674 7.77163
-35.4244 -19.234
0.153741 -16.2301
10.5177 -26.2453
23.0582 -17.8223
-13.158 -2.60859
-0.383991 21.0736
13.808 5.84887
22.7565 -30.5003
-4.81006 -1.00856
23.8833 -24.2846
12.5273 -6.87866
-23.1395 -24.7964
-26.7791 2.02532
-0.893737 -34.8706
29.3004 -11.7234
-22.5371 -38.0173
-17.9601 2.3797
-35.2356 -0.0164717
6.28458 12.1513
-9.33248 -32.1482
-8.39606 15.1139
-13.7502 -24.8548
-1.47408 5.48305
27.7457 0.575412
-26.8484 -32.3595
-20.8394 13.924
-7.75717 9.1721
16.9604 -14.2855
7.60192 -31.9078
-2.98876 -42.2959
-31.2029 15.4025
-13.2282 24.5706
-28.5571 -18.8967
-8.63407 -41.1686
6.26846 -19.6714
17.6535 -2.04153
-8.53711 20.6787
-18.2909 -17.0955
-6.16033 -22.1275
8.21929 -12.2816
-11.0981 4.83543
20.1757 -9.89713
12.8216 -18.3542
22.0464 -37.2986
27.8815 -31.9751
-11.4097 -15.3202
-31.7237 -26.6943
17.4088 -24.3942
-20.5803 22.7257
-26.0208 13.1782
-23.9182 -12.2016
-19.5591 -31.857
7.49403 -39.5727
22.6329 -2.7661
27.4092 -5.141
-7.50207 -7.90976
-22.4859 -4.81252
-25.7424 20.3397
-28.8278 -8.27533
-15.6178 8.49106
7.37088 -0.797401
29.8778 -19.9874
-23.4773 7.0302
29.1453 -25.9511
0.236063 -26.7358
-2.06069 12.0398
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 83059.6
Time to pick the seeds: 1
Number of iterations run: 31
Time to run the iterations: 1
Start Centres:
-8.3258 19.2411
-5.09208 -34.1771
6.37254 -0.256696
-27.5066 8.37545
24.0621 -17.2948
-14.3818 -12.9307
-15.1746 6.02986
3.1014 -16.6646
25.7308 -4.4566
-22.1306 -39.0489
9.98912 -26.0756
-19.9482 23.7426
10.205 -13.1271
-21.2487 2.25848
-2.27663 8.46733
24.6537 -26.0317
20.8653 2.17206
-29.56 -28.5043
-2.43271 -42.2669
17.2271 -37.2697
-12.3209 24.5498
-0.367127 20.246
-10.7199 -3.06299
-34.6246 -17.3702
-32.8031 -9.19084
14.7911 7.16803
-25.4819 -33.9781
29.0416 -30.1505
29.3882 -10.8368
1.5875 -34.9761
-20.8764 8.89978
2.68618 -7.11309
-19.8382 -32.2189
20.42 -21.4174
-16.2323 0.426486
-8.71153 -26.2266
11.7158 -6.61976
-31.0297 14.9518
-15.1367 11.8196
-28.1508 -19.3618
-8.66603 -41.4282
5.59921 12.3277
23.6586 -34.2495
28.2189 0.165176
17.7382 -14.6525
-15.6941 -26.8833
-7.26148 13.3437
-5.97565 -9.99154
0.0136747 -25.7609
-5.16278 -17.6818
8.32918 -39.4185
-35.5969 -23.6009
18.8831 -8.98612
-17.0177 -18.6439
17.0402 -28.1367
18.3247 -2.28298
-25.4133 13.5753
-28.0439 1.81314
-15.832 -37.7209
-24.4127 -5.562
-34.0083 6.86266
12.4981 -19.462
-3.71797 -0.507684
29.9427 -21.1168
-11.2106 -32.6171
-23.0717 -25.163
8.87754 -31.7692
-17.1391 -7.82369
-9.60708 5.92124
-24.6109 -12.2385
-25.7817 20.8693
12.5517 3.07433
-15.1707 18.101
-20.6914 16.2917
-35.7074 -1.12249
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 82773.6
Time to pick the seeds: 2
Number of iterations run: 52
Time to run the iterations: 1
Start Centres:
-9.91354 6.98806
-35.7473 -19.989
7.98758 13.1349
29.9992 -21.4694
-33.6699 6.96975
-26.006 6.48198
-15.6822 -37.4935
-12.1255 23.9232
-16.7481 -17.4587
18.3323 -2.37923
9.91619 -22.3254
-22.2588 -38.6007
-2.68568 -42.2502
24.0092 -24.6921
8.74292 -2.66655
-25.8616 -33.1602
23.4748 -31.0448
-1.3916 -34.3328
-2.80286 -0.493278
-34.9555 -10.4677
-19.4006 -31.7515
-19.8958 1.45333
-24.8986 20.0942
5.49341 -9.67724
1.48659 -17.7399
-20.5976 8.56323
-12.0962 -26.0394
-13.4131 16.0215
-29.2129 -19.1114
4.4337 4.1544
-3.84448 21.9262
-15.6355 -10.3291
27.8434 0.386296
16.1072 -14.874
-7.67228 15.0765
20.7129 2.26759
-23.8315 -13.7023
-3.82627 -12.4146
28.9645 -30.2402
-8.47213 -17.6178
19.9833 -10.8628
-30.4758 17.8088
-8.48632 -41.1973
-28.6128 -8.56818
-3.02988 8.49934
13.9813 -37.3562
-2.22577 -26.1024
-8.05037 0.106861
14.0181 5.57612
-27.8669 1.17151
-19.3988 14.4274
-9.5484 -32.7828
-25.1194 13.5744
5.27001 -38.0008
-30.5018 -27.5355
-29.5902 11.8238
-17.9226 20.0309
-35.6675 -0.980967
29.475 -11.7788
-21.4547 24.9101
15.7051 -28.07
-22.3189 -24.155
22.8497 -36.9229
12.9956 -7.75508
9.74966 -15.1271
0.618297 15.4286
16.8552 -20.7176
8.16926 -29.6408
1.43107 -5.33579
-7.35126 -8.04381
26.2491 -4.80187
-14.2856 -1.38749
-22.6816 -5.91501
-15.0742 6.50307
23.4503 -17.7675
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 82967.6
Time to pick the seeds: 2
Number of iterations run: 75
Time to run the iterations: 2
Start Centres:
-29.2975 -6.81495
17.8952 -2.58138
-20.7626 17.5767
4.28045 -37.6264
30.0511 -21.7279
-3.51822 10.5828
-3.95755 -42.0974
-30.8343 -27.618
8.60634 -30.0616
-9.85212 -33.0979
-32.4471 7.54051
12.3078 -7.09102
-22.9881 -24.7321
-7.95811 15.803
-0.0127935 -26.4001
-7.52883 -7.9491
18.5777 -12.9531
-14.5707 18.0065
13.2365 -38.3524
-35.0721 -10.0215
-15.7166 5.16943
-0.675563 20.4565
-23.8286 6.97594
13.6832 5.69886
-30.4979 14.5392
29.4816 -11.7716
-10.8014 23.8222
-19.9928 1.16466
-18.6794 24.2865
23.7348 -17.5522
-25.6524 -33.1272
-2.02267 -34.0201
-15.4126 -13.2733
-25.7803 21.2663
14.5086 -26.9054
-4.80589 -0.983461
-25.4182 13.2851
-10.2398 -26.6673
19.9909 3.27143
-22.2936 -38.6045
25.7493 -27.4521
-15.0913 -20.5132
-13.5526 9.78833
2.24542 -5.88557
-22.8573 -6.10686
20.6225 -31.8013
-26.5566 -11.9236
-8.86938 -16.8105
22.3925 -37.2236
28.0404 -31.9979
5.46782 -13.3188
-19.1543 11.598
9.09153 -21.452
-0.928928 -18.6594
26.7175 -5.37559
7.52483 -0.938103
-35.5896 -19.6656
28.2828 0.343914
16.5413 -19.8081
5.8846 12.1323
-9.77176 -41.025
-35.463 -0.393104
12.0278 -14.8079
-15.771 -7.83334
-16.1714 -37.1766
-29.0333 -19.2683
-0.950567 5.09884
-3.82379 -12.2318
-9.61287 5.94476
22.9161 -1.56385
-19.0837 -31.4241
-13.358 -0.754018
-21.2923 -16.1448
22.6634 -23.5926
-27.4924 2.05111
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 82278.1
Time to pick the seeds: 2
Number of iterations run: 96
Time to run the iterations: 2
Start Centres:
16.3626 -19.6554
-23.2027 -5.58399
-0.231263 21.4957
-35.6741 -18.9197
-14.4593 8.97167
12.336 -6.91631
27.7556 0.396711
7.13719 -0.670023
-20.6814 8.08248
-35.7074 -1.12249
-20.0212 -32.3947
20.561 2.28778
2.92441 -16.2457
-25.1124 23.1544
-11.3491 -32.5691
-26.2302 6.45861
14.6237 -37.4692
-6.4252 -41.8576
28.9645 -30.2402
-18.6449 24.1804
-3.84151 -0.722439
-2.70536 14.3892
-15.3473 3.95312
-28.0394 0.901275
-25.2989 -11.3094
10.4182 -26.5684
-3.91087 -16.2936
23.8338 -24.5502
-29.3477 17.9473
5.88227 -39.8996
-11.3645 -2.00841
-26.8124 -32.5982
-29.2053 -18.9952
22.9525 -36.8753
-9.66509 5.63376
29.4268 -11.7651
-16.6246 -26.1229
-2.21425 7.52677
0.0287014 -25.7331
-21.5399 -18.1551
23.5489 -30.998
-32.1799 -26.7115
-8.46951 19.3025
-6.36862 -9.46523
-25.123 13.4267
18.505 -13.0486
-8.51059 12.5852
16.9304 -28.1158
-22.1454 18.34
-33.8378 6.75723
-16.0889 -13.2411
9.79772 -20.2657
18.3227 -2.6867
-5.32627 -33.974
13.8338 5.72685
-24.3891 -25.6101
26.0812 -4.88627
-18.6515 13.889
1.16211 -35.0471
-22.4824 -38.4558
-19.8669 1.00477
-15.3807 -38.0561
10.9042 -13.6824
-11.9458 24.681
8.60868 -31.7166
-11.9859 -18.4619
23.6534 -17.8534
-15.8055 -7.79341
2.88557 -7.13993
-8.69462 -26.3368
6.08111 12.0066
-32.7622 -9.11556
-29.895 11.9586
-15.0366 18.3051
29.9831 -21.5278
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 84107
Time to pick the seeds: 2
Number of iterations run: 72
Time to run the iterations: 2
Start Centres:
14.5549 -19.7323
-13.8787 24.8031
-28.7379 -1.40329
-19.4497 -29.6024
-3.16551 -27.0452
-15.1747 6.05115
20.3337 -4.16298
4.78747 -13.3757
-20.6916 9.12048
-3.20425 5.05901
-35.7245 -20.3268
8.81817 -2.7915
-7.90901 20.868
27.1602 -5.02735
14.3503 -37.055
-9.78413 -40.8821
29.4132 -11.6946
-3.79731 -42.2838
2.3473 -6.25851
-15.6009 -8.34082
-24.7451 13.6815
27.1733 0.606479
-33.3799 7.25395
14.2362 5.80171
-20.4393 1.65947
0.242081 -19.3715
-12.4724 -23.8967
19.2204 0.960365
-26.5925 6.22159
30.134 -21.6162
-25.9736 -36.3507
-19.7796 19.1399
-26.263 -11.276
-17.7149 -38.2298
8.58663 -21.1734
12.9952 -7.44209
-35.873 -0.868827
23.4935 -31.1262
20.6845 -21.0323
-6.28685 -9.13302
18.6791 -13.4463
-5.44968 -34.1807
-29.1912 -19.0658
-2.67504 -1.46837
-14.4765 -0.170788
0.0780988 14.6984
29.0061 -30.5702
1.0539 -35.0727
6.27746 -39.5684
-21.7521 -19.9685
24.827 -25.2698
24.2988 -17.3653
-3.52294 9.82914
-11.3628 -32.3499
-7.91088 14.4991
11.2606 -26.9257
-34.5106 -10.4091
-29.0622 -28.1271
-15.8992 -14.6156
7.40836 -30.689
-8.29471 -1.10962
-25.3519 21.6966
-0.372747 22.1343
-29.92 14.0173
-21.6856 -34.0225
22.8893 -36.9214
-22.6913 -6.1549
17.0241 -28.0832
-15.5489 12.248
-6.33135 -15.7354
-13.8941 17.9032
4.79859 4.5215
8.05416 14.0084
11.7733 -14.2209
-10.0728 6.55142
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 81639.4
Time to pick the seeds: 1
Number of iterations run: 42
Time to run the iterations: 1
Start Centres:
18.4086 -2.56458
-7.57331 -33.3385
-26.719 12.1135
14.1538 -37.4631
0.433121 18.7486
-26.7967 -32.3312
-3.69073 -41.9917
-13.1507 -0.151278
-7.40747 -6.89483
-26.385 4.77655
29.4268 -11.7651
-18.7822 -14.0935
-12.6665 24.3055
-4.35308 -0.427838
0.0305925 -16.0069
-34.5215 -9.66549
-7.0436 -20.4754
-35.6583 -19.4102
-22.6034 -6.09248
8.7151 -2.95851
-6.81515 13.9373
18.6138 -13.3986
2.17734 -6.54807
6.26786 13.3037
-17.9418 17.9237
-15.1655 6.01541
-9.55925 6.54217
-12.6244 -28.4452
24.7535 -25.1733
-22.5368 -38.0637
13.1164 -17.5712
23.9324 -17.8962
-28.6053 -18.9103
-35.5694 -0.143815
-11.2251 17.8792
8.46482 -29.8494
-6.08026 22.0497
19.1471 -21.3428
13.7599 5.66377
-15.3917 -7.87844
26.0976 -4.89923
-19.8419 -31.9313
-15.6359 -36.8931
8.35424 -12.564
-24.8936 21.8382
-12.0103 -13.5712
0.384129 -34.6765
-28.5499 -2.78238
3.88365 3.76814
-22.5737 -24.127
-2.59107 8.579
-15.2 11.961
-5.09886 -11.6816
20.5538 2.31086
23.4996 -31.1055
27.7556 0.396711
-19.8895 1.40978
11.4785 -24.5576
5.69367 -20.2819
-19.1381 24.4714
-9.61954 -41.2742
-26.6145 -11.1581
-2.11504 -26.6543
5.98442 -38.5577
-31.2611 -26.8248
22.8497 -36.9229
13.5312 -7.91298
16.8674 -28.5324
-15.0362 -20.1368
-20.987 9.01891
-33.0482 7.75304
30.1016 -21.4717
-23.7014 15.1641
29.0319 -30.4939
-30.4773 16.6498
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 82897.5
Time to pick the seeds: 2
Number of iterations run: 49
Time to run the iterations: 1
Start Centres:
-11.9508 -1.85502
-3.40138 -42.2669
-9.77366 11.4102
13.3829 -25.7859
-34.912 -9.72182
29.0832 -10.5439
-32.4735 -26.2882
24.0437 -30.4547
-19.6726 -31.8629
12.2758 -7.03997
-25.6524 12.997
-0.232545 -25.8792
26.7872 -2.70605
-27.3879 1.99565
-18.5427 23.6327
30.263 -19.7865
-32.1568 8.13106
-23.2083 -37.5791
-2.29484 7.58576
-27.0794 -31.7329
7.23627 9.53241
2.02891 -5.8186
-9.16171 18.4081
11.9128 -14.4241
-24.1839 -13.3896
-5.46352 -34.0355
-10.9918 -14.3092
18.5449 -13.0162
-16.7419 -37.9658
-17.747 -16.2713
-28.7953 -8.48264
-9.84153 5.27719
2.55582 15.9641
-15.9008 -9.0975
14.2896 5.41093
21.5475 -23.563
-35.3673 -0.0781001
-22.0236 17.5671
23.4031 -17.5801
13.4767 -38.1521
7.42298 -20.4524
21.2374 2.38862
0.948329 -34.6188
-7.40608 -20.6801
18.4873 -2.85213
-9.33386 -41.1701
-12.1347 24.2757
27.2247 -24.7999
-9.08971 -28.0717
-29.0726 -19.1596
-11.8306 -33.2142
-15.0669 -24.3534
-4.34011 14.1647
-2.56642 22.536
-25.4895 22.7118
22.6966 -36.8146
-1.14773 -16.0128
-15.6145 17.1184
5.44129 -12.4071
-35.6427 -18.9578
7.40783 -1.04813
-23.5132 -24.5837
8.75533 -29.7518
17.4266 -30.7954
-6.03446 -9.48159
-4.01057 -0.599804
-15.1953 6.1417
-18.7631 11.379
-30.0221 16.2497
5.77008 -38.46
29.1907 -30.8268
-22.976 -5.8294
15.1609 -19.706
-23.5189 6.79812
-19.0675 1.12267
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 82862.8
Time to pick the seeds: 2
Number of iterations run: 35
Time to run the iterations: 1
Start Centres:
29.1902 -10.2446
-1.6426 11.8571
-16.0665 -37.4109
-17.3359 18.1279
-12.9196 -3.39286
-32.7652 -8.4742
16.9238 -25.1896
14.6633 -16.0492
-16.0497 -10.6007
9.76744 -1.00418
-8.07524 11.9252
-35.6528 -0.478936
-30.0693 17.2019
-3.71822 -42.2891
-27.5778 10.3443
-23.6257 -25.0477
0.207641 -19.0676
-8.60715 18.4248
20.8702 2.27892
24.3112 -24.8551
2.53379 -37.2226
-24.5881 14.7501
-35.2974 -17.5414
22.3873 -18.5902
-27.5695 -31.7439
9.99671 -20.394
1.28487 -6.13292
-1.14727 21.4138
-10.9313 -32.4074
19.6454 -12.6068
-13.1167 24.4575
23.1986 -30.6767
10.1372 -26.7327
-9.5919 -41.2573
-22.7799 -38.0469
-4.66686 -34.3441
14.081 5.81124
-28.7056 -19.0627
30.0193 -23.2044
9.93549 -39.8396
-11.6443 -17.8178
28.2189 0.165176
17.0975 -35.6508
-15.3611 6.80403
-3.79177 6.05372
7.32624 -13.1647
13.544 -7.9486
-10.5294 5.42289
-19.8059 -16.9699
28.9081 -30.5614
1.59849 -29.9401
-16.3067 1.55214
-14.9228 -25.9901
-21.77 3.28974
-6.35214 -25.8412
-4.68435 -1.01495
6.80847 14.1857
18.3229 -2.42779
28.8254 -17.3698
-33.5338 7.68108
4.1166 4.55513
24.0212 -36.4506
-4.07606 -12.7337
-33.503 -25.002
-25.4771 -11.1886
-19.9888 -32.1566
-22.6973 -4.98956
-15.0001 12.8045
-7.64112 -8.41118
-21.0368 10.0187
7.50552 -5.18973
-28.1289 2.47583
25.5268 -4.50406
9.07956 -32.0371
-23.2904 22.7017
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 84493.5
Time to pick the seeds: 2
Number of iterations run: 66
Time to run the iterations: 1
Start Centres:
-35.7355 -20.0524
-2.0047 21.4292
2.41484 -24.3977
-6.98668 -41.6737
27.7625 0.438833
3.85542 -8.33337
-3.16512 4.59837
24.0356 -17.4727
-25.6158 13.3506
20.5966 2.31137
21.7631 -37.8053
-15.67 16.5161
-25.3151 -33.0762
12.6213 -7.50843
22.9406 -22.8087
-13.1359 -5.64045
-25.9804 4.13922
-11.3893 23.6356
-30.5022 -27.6772
-18.413 -30.7554
4.68783 -35.108
13.8848 5.92036
-17.5593 -19.0406
17.1891 -30.2431
-14.3162 -13.5758
24.021 -28.0263
-0.188229 -16.1259
1.30944 -39.6745
17.1602 -23.3931
-35.6106 4.48722
4.80858 4.66215
8.02894 -14.2113
-18.149 23.612
14.172 -13.8909
-9.82407 6.99113
29.0741 -30.8922
26.0812 -4.62636
-28.9231 -19.0919
-24.3744 -5.85609
-24.9919 23.0052
-1.27054 -3.06271
-3.17861 10.7074
24.0464 -33.2127
-2.79991 -33.0961
-15.0527 8.09638
-7.83858 -21.9348
-23.0586 -24.3683
12.9222 -38.8623
19.7919 -10.5578
-8.38517 15.8497
-18.2904 -9.27282
30.5329 -19.8894
-29.9832 9.53631
-10.0719 -31.4653
-21.8448 17.3434
11.647 -19.4642
-32.3332 -1.85125
18.2703 -2.37773
-7.64172 -0.967251
-34.179 -10.0173
4.85034 14.587
28.201 -24.7873
10.8356 -26.1099
8.88672 -31.0744
-20.8875 9.54381
-6.13705 -10.4544
-25.793 -12.438
8.6823 -2.6116
-14.6656 2.42078
-20.0512 1.31277
18.5314 -16.2915
-21.9182 -38.1764
29.3379 -11.1354
-15.3091 -37.7192
-29.9162 17.1711
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 84216.1
Time to pick the seeds: 2
Number of iterations run: 59
Time to run the iterations: 2
Start Centres:
22.1544 -4.29902
-35.5243 -1.27264
17.6077 -30.1945
-9.42439 -20.8789
-25.2352 23.168
23.7662 -18.1581
-28.2627 10.0589
2.12325 -3.83217
-28.1239 -30.7205
-22.5264 18.947
-15.5446 -37.8715
-35.4493 -21.7618
24.9901 -25.9795
4.82317 -17.9428
-14.5231 -14.0337
-9.66637 6.00727
-3.52445 21.804
9.90489 -26.2651
-22.8037 -4.53309
18.3896 -22.6457
-15.2217 6.06053
-1.28328 6.86604
-1.89372 -26.4309
-4.17008 -0.464899
-1.93312 -16.4947
9.19586 -3.71803
12.3437 -19.0632
-7.41179 -10.8751
-15.354 18.2405
-8.50221 16.2371
-29.0994 -7.89188
4.89597 -9.7378
-19.7964 -31.9205
-23.1072 -37.4541
26.5044 -32.1767
-25.1524 13.6564
-4.67686 11.1517
10.9495 -12.9564
-0.832653 -34.9829
-35.2276 -11.8617
