2017-09-10 03:35:32.649920
0.168821 -25.2584
-28.1832 7.56814
13.9548 -7.96719
-20.2416 0.791489
-22.5525 6.43827
-16.0773 5.23628
9.22857 -4.09235
8.61711 -11.631
-5.06248 22.9776
-36.11 -18.4683
-5.69204 -27.6423
17.8515 -14.3573
-11.6649 -26.4047
0.839035 20.5051
28.732 -0.330251
-9.54411 18.7829
-18.6279 -25.8491
29.9351 -21.4452
-20.2768 24.7829
-16.8554 -7.19348
29.0235 -30.3634
-4.99558 15.2734
9.88006 -39.9657
12.3976 -15.9156
9.91609 13.537
-12.0647 25.0711
-29.0116 -30.3301
-1.97045 9.94227
-10.007 4.80184
-15.8719 16.4343
17.2618 -28.3395
-31.1274 -17.4248
2.3418 -12.4816
-31.7632 14.9829
-13.0556 -32.0351
20.8966 -9.32038
29.5376 -11.8484
13.8252 5.48786
11.0195 -26.7194
-34.7333 -24.5974
-2.94893 4.91908
-13.5919 8.5105
22.6246 -2.84347
-11.4851 -14.3242
3.28385 -37.5193
-19.7874 -32.3598
-17.0895 -12.7304
-21.7709 -18.255
-8.24744 -33.6371
-20.8221 18.912
-15.1968 0.970341
-6.78119 -20.0747
-24.5845 -12.8605
-11.5369 -8.52447
9.78914 -32.322
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 63025.7
Time to pick the seeds: 1
Number of iterations run: 36
Time to run the iterations: 1
Start Centres:
-20.1969 -24.9919
30.4598 -19.9051
5.3612 5.31954
-34.3884 -7.81246
-22.3194 23.8782
-25.8582 13.439
-22.6441 -39.8276
-26.7667 -26.0956
19.4626 -22.2803
27.1018 -5.18045
-6.19968 22.0199
4.06883 -11.0469
-11.8809 24.6477
-5.98478 15.5068
-15.7944 2.23876
-16.0416 -10.4253
-34.5129 -15.1152
-8.43994 -8.07625
-3.43664 -25.8207
-14.32 -39.0872
2.10851 13.7763
-19.1467 -36.4472
13.3701 -7.19073
-2.60007 9.57502
9.87902 -39.884
12.2313 -19.7929
-31.2728 -29.001
9.14374 -31.8077
4.71962 -22.7952
17.4506 -1.60044
23.9622 -26.0552
-21.8361 13.6662
-22.98 -6.51938
19.9948 2.84666
9.60962 13.563
-26.7363 6.89773
-11.3652 17.8647
-33.6599 6.87056
-35.7033 -21.6021
19.7637 -13.4844
23.982 -37.0875
16.8784 -28.2751
-10.5061 5.10286
27.0519 -11.9907
1.93201 -30.9228
2.70986 -5.62661
-23.4407 18.4901
-14.7708 -17.656
3.35702 -37.6306
-28.9894 -19.4636
-9.14455 -32.4848
14.2345 -13.8848
-22.1779 -15.9785
-3.9307 5.06336
-8.27516 -42.5236
13.9412 5.84713
-7.33283 -19.9942
-17.4628 18.122
-15.1276 6.94534
22.3888 -2.86754
-30.405 11.9517
-7.51073 -37.7973
-14.8164 -32.7051
-27.0354 22.3274
31.7034 -10.7977
-12.0718 -26.6688
-0.521246 -16.3344
28.214 -24.6648
-25.7634 -33.8549
28.7192 -0.355846
-13.0834 -3.42273
-15.6838 12.5622
1.15887 0.35496
10.8052 -26.4895
-20.3791 -31.6222
-35.9507 -0.311799
0.710289 20.5322
17.8352 -17.1462
19.1067 -7.88326
-20.5508 8.90999
-2.68354 -42.3919
17.0104 -36.8566
-27.41 -10.1901
-2.86627 -34.4477
-6.80147 -13.013
28.69 -30.9159
-5.31214 -0.975153
7.25298 -15.8755
9.34863 -10.3012
-16.731 24.0059
-29.9677 17.5399
25.3312 2.05947
8.81849 -2.63325
-8.93992 10.813
-28.435 0.521293
23.0714 -31.9556
-20.4078 -1.35299
-21.6132 3.57117
23.9183 -18.1907
-3.09306 -8.36249
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 63335
Time to pick the seeds: 1
Number of iterations run: 43
Time to run the iterations: 1
Start Centres:
-11.0812 17.6856
20.5793 -32.514
-27.2082 -32.9171
-3.30936 5.66068
-30.5486 -19.0714
4.57118 -38.5427
-13.5074 -19.8094
-11.1714 -27.2202
27.4275 -4.70624
-8.31512 -7.69085
-33.5264 -3.85231
-31.7735 17.0227
5.59652 -9.3909
-20.8312 -32.6547
31.3435 -11.9518
-26.76 6.77756
-15.8378 -38.0585
29.9152 -21.1672
28.2467 0.872628
-21.5518 -10.5704
-29.2637 11.8148
-0.342826 18.3126
25.9462 -17.048
13.4027 -38.2827
18.4761 -13.6365
16.7675 -27.7671
-14.9336 7.54281
-27.8965 -10.3462
7.72417 -31.9085
-8.51976 10.5615
4.99074 4.07195
-18.9624 -26.1348
17.6131 -1.70659
-14.8364 -32.6234
22.936 -0.807592
-15.2036 26.527
-20.3374 15.2659
-2.89907 -8.49572
-16.1926 19.2229
-8.8946 -41.2287
19.8098 3.38297
-20.1398 -17.8658
-22.4295 -38.7721
-21.3803 19.8871
-36.0414 -19.648
-19.9542 8.36512
-7.40412 0.0831135
-28.2975 1.342
-15.3899 -7.63865
10.6833 -27.3057
-5.72 22.2507
-15.9934 2.78703
-32.5236 -26.4643
-25.3727 23.4093
6.58146 12.8648
-2.9386 -1.25318
-21.4646 3.18705
-10.6905 5.48673
3.72357 20.6907
22.6531 -37.4398
-35.049 -10.8373
7.53251 -16.5343
24.5284 -25.7377
-36.5922 1.41314
-26.1328 18.5826
2.12461 -4.20725
19.0254 -21.8614
-15.3924 -13.3483
0.255 -15.7717
22.6182 -18.7769
-3.4934 -42.1875
27.0038 -31.6709
-25.7051 -18.0289
-5.95214 -19.4369
-1.64204 10.695
-6.93328 -12.776
21.2382 -6.11035
14.3404 -17.3199
-6.27785 15.51
2.92728 -24.0884
-23.571 11.3334
11.1953 -21.4395
30.4107 -26.9705
-24.4316 -5.28733
13.7256 5.91078
-11.6982 23.9934
-12.3215 -1.75362
-25.6412 14.2245
-1.1342 -34.4475
-8.32955 -33.4334
-3.66306 -27.3675
8.86105 -2.8421
11.6167 -12.2878
-19.9832 -2.09154
13.6707 -7.17816
-25.7881 -26.3989
26.2651 -11.1618
-19.7698 24.3984
-15.5132 13.0642
-33.5504 7.40597
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62122.6
Time to pick the seeds: 1
Number of iterations run: 45
Time to run the iterations: 2
Start Centres:
8.3113 13.2968
-28.4419 20.6766
28.7025 -30.994
12.2512 -17.4293
1.78013 -4.12423
-9.76021 -41.2061
-4.20661 -34.8045
17.9834 -2.02485
-20.1093 1.03147
-4.04377 -42.3776
-4.79729 14.0769
-34.9803 -9.2028
-33.9617 6.95262
-11.8038 24.7132
19.5504 -14.5575
9.76343 -40.0155
-1.13343 -16.1107
-28.6172 -24.4636
-19.6668 -32.2043
9.55953 -32.8783
24.0234 -37.291
-15.7857 5.40527
9.06127 -21.3968
-6.34887 -8.13253
30.9169 -24.2419
-19.776 11.772
4.58591 4.21815
22.2017 -21.6155
-13.1596 -27.4853
19.9026 3.44393
-25.4231 13.3592
-2.71176 -0.305237
-23.2412 23.4757
-8.50033 20.1624
28.4431 0.369785
-15.1233 0.920233
-35.8235 -0.515559
-35.7655 -23.6773
-16.0709 -37.3759
-19.2449 18.0134
-11.7319 -3.27344
15.5263 -13.5465
23.0482 -32.4197
31.2141 -13.1861
29.0843 -19.4381
6.83881 -8.34268
17.1117 -27.8285
-15.6122 -13.1636
-28.8917 -30.3981
-9.28214 3.61273
2.68163 -37.9257
-9.96869 7.78542
-27.8089 -10.9595
-24.7263 -34.4059
-0.315509 21.3774
-22.1392 -11.7688
26.2399 -4.75037
13.3663 -7.11339
0.622005 -9.84557
-14.4122 -19.4472
28.4886 -9.35873
-21.0813 -25.7742
-15.448 -7.77868
10.1374 -12.6565
-28.9361 -5.20202
8.76921 -2.49828
26.0299 -24.5575
-14.842 17.0526
-5.59296 -27.2896
-28.0014 8.42213
-30.6582 14.1981
1.16873 13.0445
-27.7334 1.82071
-22.5454 6.38524
13.8705 5.55895
-7.00144 -1.01715
5.34395 -15.9119
-34.9688 -17.3763
-10.4176 -32.9462
19.6975 -8.34392
-29.0188 -18.7693
-14.4549 9.36266
1.10053 -23.0542
11.9646 -26.164
-21.9083 -18.3881
1.38794 -31.4162
-22.7239 -5.65658
-22.1793 -39.3667
23.9774 -16.7495
-7.1305 -20.2855
-17.0792 23.9173
-3.1106 7.80213
17.0997 -36.7062
16.4242 -20.2336
7.82123 -28.0893
23.7619 -27.6952
-23.8563 17.7132
-7.19652 -12.9629
22.9397 -0.758715
-9.3238 14.3677
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62182
Time to pick the seeds: 1
Number of iterations run: 41
Time to run the iterations: 1
Start Centres:
-0.677844 22.5332
3.34909 -39.1029
-15.5615 6.53503
-16.9324 -10.6874
-33.7247 6.92075
-18.3062 -25.8419
20.9318 2.33209
-21.9389 -30.8067
13.2917 -7.16172
-25.6505 22.8456
-0.774827 -27.5911
30.1023 -21.0546
19.9029 -21.1644
6.46156 4.1089
23.8849 -31.0643
-36.0523 -0.284053
-10.6264 5.85684
25.6313 -4.43201
-4.65494 -12.0205
-1.15476 9.50652
-13.3197 11.1513
-21.0832 17.6735
-20.0734 1.22092
-35.918 -18.1857
-19.5317 -35.3279
-29.1261 -19.8978
-8.33089 -0.643045
-25.0998 13.2462
-9.89495 -32.9322
-34.9563 -8.54287
17.1974 -26.54
-14.7923 1.27404
11.1425 -11.9584
-8.95592 -41.3334
-26.3235 17.5029
-9.94661 17.4715
-27.7663 -9.62312
-4.59249 5.85186
24.8556 -25.1985
0.52373 -16.1883
8.31156 -32.1666
0.945343 -5.78254
1.51748 -33.8433
-23.6966 -23.329
-13.6341 -20.3027
-12.5119 25.0919
-16.4232 -31.9108
-29.1702 -1.44923
8.62417 12.6101
8.76022 -3.01695
14.2045 5.55482
-15.8554 20.8992
18.1155 -2.0191
28.2427 0.133497
12.3909 -20.8835
-15.0319 -38.3477
-11.559 -14.1679
-7.45867 21.797
-22.0516 7.04418
-19.839 24.5564
2.30688 15.8966
24.2332 -17.8317
-32.1691 -15.3265
-7.49179 -7.99523
29.4458 -30.071
16.2476 -31.8848
-4.43896 15.396
-11.7788 -26.9371
-24.2613 -14.6144
-3.68354 -42.4344
19.7746 -14.3301
-13.9887 -5.63314
-4.35268 -34.8243
-24.5779 -35.2598
4.11518 -23.2081
7.74006 -16.5079
-22.1286 -39.9425
5.3706 -9.52464
-28.1819 9.75342
-22.7348 -5.94398
-3.34003 -1.55883
10.4253 -39.635
-30.0494 -26.4164
23.7791 -36.6471
-31.5056 14.9094
-28.5176 -31.494
19.3391 -8.51453
-5.67508 -19.4132
17.4225 -37.6436
10.5195 -27.1073
-6.39882 -26.7482
-35.8653 -23.6065
29.3882 -10.8368
1.3954 1.49477
-26.6224 3.77529
-15.6232 16.5153
14.7926 -15.4435
-18.2439 -16.4955
-19.3591 11.7658
-7.94766 11.476
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62699.6
Time to pick the seeds: 1
Number of iterations run: 34
Time to run the iterations: 1
Start Centres:
19.3246 -14.6463
-24.4314 -34.5175
-8.50542 12.0268
-30.9421 14.8231
-21.5042 7.69163
-32.3332 -16.1442
-9.43799 -16.4106
-9.62543 -40.2616
-15.5974 4.71568
-14.6487 -20.759
-5.68611 -25.9631
-19.6997 -30.3463
-11.1816 -32.7585
-7.86226 -8.08736
-28.6555 -30.612
30.3393 -16.2501
-0.121995 -32.6128
-36.3504 -19.4636
19.8742 3.45714
4.27894 -7.71159
9.53314 -29.1935
-4.23979 -11.7663
-7.33477 -42.935
-15.4506 -13.2705
-27.2234 2.36817
21.2017 -23.8283
-11.0978 24.813
-20.023 1.18032
18.0299 -2.04228
-15.3049 -38.4651
-13.878 21.0673
-25.5025 17.8949
-23.2827 -25.3012
14.544 -13.9608
24.4027 -36.4167
-27.3822 -19.7527
6.34014 13.9914
-5.48899 -34.1893
4.823 4.60489
-14.6783 9.15369
6.02316 -33.185
-20.5628 -9.97757
-12.3719 -26.9729
-1.94055 -17.6463
-30.8717 -22.7129
-8.30197 18.4145
-7.59489 -0.870078
30.1076 -22.6962
19.4983 -37.4998
-33.9181 6.94315
-9.98398 5.79209
-0.496224 -5.24903
-2.33213 0.0914593
28.405 0.414908
9.29489 -11.9508
-2.57654 14.3716
13.7813 5.70003
23.9706 -18.2008
-18.5024 -34.574
-22.2766 -39.5557
-25.4226 23.0895
17.4168 -8.2186
22.926 -0.828479
-2.80383 7.94445
-19.8358 20.057
-18.1136 25.6513
26.2902 -4.77817
7.64943 -21.3894
29.8742 -9.62436
-24.9113 -14.2718
25.5229 -25.358
23.7214 -10.5239
23.8345 -30.9865
-2.94318 -42.0681
-13.8706 -0.566011
-29.5144 -4.66996
8.31954 -2.25094
-27.604 -10.0562
4.35427 -15.2734
12.751 -25.303
29.2323 -30.5735
7.61629 -40.3273
1.899 -25.1044
-19.5276 14.1109
-27.9818 8.71481
-34.747 -26.2853
-35.639 -0.352406
-0.62562 21.7441
11.7136 -18.3254
-23.049 -5.02786
-35.1195 -9.05452
1.69386 -37.7334
12.2434 -6.74363
-25.2521 13.2333
-20.274 -17.5987
-14.9968 -7.35747
13.486 -36.9097
17.1991 -29.452
16.6155 -20.0985
-14.7014 16.6655
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 63553.6
Time to pick the seeds: 1
Number of iterations run: 27
Time to run the iterations: 1
Start Centres:
-8.17758 16.9767
-10.0096 -25.9173
30.8343 -7.76346
-27.2325 2.53086
10.7246 -26.6333
-28.1297 -24.8692
12.0257 -19.6731
24.527 -25.5433
-19.733 17.5652
-10.8315 -18.2532
28.0339 -12.126
17.4069 -1.59376
-15.2127 -7.59256
-3.63882 6.06599
-6.02694 22.3963
-17.6481 -39.2231
8.00898 -1.6756
-13.0916 24.8839
24.2944 -31.9006
-26.0324 20.1657
-9.63939 -41.0031
-14.6148 12.4699
-33.0638 7.84084
-22.8109 6.17116
19.5223 -20.8623
-5.07858 -11.8771
2.74019 17.9801
0.181852 -36.7124
-34.7001 -13.0553
-21.8289 -25.2752
-37.0947 2.01651
3.63288 -8.20502
-15.2284 -27.3481
-12.2406 -2.80893
30.1214 -18.1905
13.6994 -38.3323
13.2309 6.96913
23.8803 -18.1521
29.1972 -30.5332
-8.07251 11.4163
-31.9514 15.8901
17.6285 -31.3101
27.8623 0.729198
-9.7979 -32.6641
-24.9309 -12.6239
-15.3977 6.50615
-24.8085 -19.0255
11.1334 -5.96478
-24.473 -39.2541
-30.0565 -18.7725
-20.2596 -9.94635
-10.5711 5.82535
15.0911 -14.8282
-1.26267 -2.82544
-37.3424 -23.749
-36.055 -6.17484
-26.9119 -31.854
-14.9113 -34.9158
-20.0139 1.17747
-19.8823 -31.5477
5.46683 -35.9851
9.85284 -12.4901
-32.1486 -28.0092
-2.76435 -22.7502
4.36288 5.55339
-27.3006 9.0541
21.5432 -6.75986
19.7863 -13.9406
19.6675 3.39416
-35.0708 -19.3975
-19.4881 10.123
-23.7752 13.6771
16.7758 -25.6947
-23.3789 -5.18656
-21.546 23.9225
-1.35976 -16.4202
-31.8377 -1.09905
5.22282 -15.8302
-14.9824 1.6877
-1.78289 11.548
5.09493 -22.8793
22.312 -1.28277
-4.77781 -34.7341
-27.3587 13.7158
26.7085 -4.66801
15.2554 -8.25556
-7.5834 -8.09038
22.2933 -37.3474
5.23968 -41.5067
-15.2143 -13.0435
1.44814 -30.411
-4.30742 -42.6553
-6.66231 -0.0240022
-29.1006 -8.69368
-5.31863 -28.311
9.24702 -31.4756
-14.5663 18.8085
29.8881 -23.3897
-22.1536 -35.4248
-18.1461 -18.2904
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 64490.2
Time to pick the seeds: 1
Number of iterations run: 44
Time to run the iterations: 1
Start Centres:
-11.0769 18.5306
2.896 -38.2271
5.59664 -8.78005
-28.4793 -30.7618
-4.4607 9.97822
23.4817 -27.8163
-28.7443 0.246753
-22.567 13.8798
1.75473 -4.13599
17.8837 -5.35442
-9.12953 -18.7051
-20.0115 3.27562
22.1605 -2.33758
-31.9415 12.5505
-1.27351 -10.5334
7.18548 -21.7417
15.3385 -13.979
-23.5196 -37.8935
9.46162 -32.2917
19.1887 -18.0183
22.232 -37.9652
-35.6062 -23.1463
29.387 -11.574
-19.4657 24.968
15.6363 -37.5969
-9.28316 -34.5608
-13.184 -5.14089
20.1883 -12.5892
-22.7663 -18.5367
1.68038 15.8368
-2.31193 -34.3782
-24.5473 21.1087
-6.52928 -41.9941
-9.77438 5.86112
14.1447 5.96962
31.0967 -32.2632
-12.1171 -12.2317
24.0231 -33.3597
-6.48348 -7.65185
27.2247 -5.05114
-17.1175 -13.4991
-9.70481 12.3366
4.41396 -30.0903
-16.1908 -38.5137
-15.6852 -32.2008
-3.71213 22.3069
-24.3903 -12.849
27.5351 0.793197
-17.9192 19.0741
-5.92605 15.8856
-8.19141 -0.547595
-14.922 0.676935
10.8566 -26.8111
10.1963 -13.2777
12.7994 -19.3058
5.26524 3.72529
16.4776 -25.5145
-20.8342 8.79362
-35.9221 -0.828274
30.1549 -19.9617
-23.4928 -6.1309
-14.6629 8.90735
-32.1956 -17.8159
18.7265 1.30665
-0.532876 -26.3188
-0.756074 -17.3731
12.8284 -7.42549
25.9036 -24.4893
30.4791 -25.3647
24.4404 -17.5692
17.5588 -31.2621
21.6922 -22.4683
-3.08307 -0.524734
-30.0754 18.5868
9.56131 -40.0116
-5.94703 -12.7235
-1.1301 6.88661
-5.5371 -23.0829
8.9052 -2.69569
8.42985 12.6144
-17.5006 -8.68257
-13.6203 -26.1912
-20.8785 -1.25658
-25.8547 4.71455
-12.3634 24.4565
-8.76191 -29.4954
-31.4097 -6.20778
-28.2402 -10.1544
5.20365 -15.6454
-16.8884 14.3903
-28.3712 -22.2224
-26.3442 14.188
-21.3306 -32.5955
-15.3802 5.10725
-27.4356 9.77427
-35.7388 -11.5635
-15.4292 -19.3734
-21.366 -25.8743
26.9854 -30.1645
-33.9012 6.50259
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 63398.3
Time to pick the seeds: 1
Number of iterations run: 46
Time to run the iterations: 1
Start Centres:
-25.0058 -12.0354
9.60675 -13.0022
-20.2774 1.27984
-14.8274 -34.7377
24.4234 -33.6177
-6.45296 -21.2769
9.1063 14.1282
-25.0793 23.0172
2.01408 -3.9189
21.4025 -38.1277
9.31406 -29.2635
-33.4418 6.99288
-36.0836 -23.5638
29.3656 -11.9624
-8.68465 19.8431
4.42087 5.26878
-20.4562 10.7086
-12.7274 -27.4732
28.1529 -24.7856
-22.5805 -18.1987
-15.2632 11.5586
29.0162 -6.0256
-23.0081 -5.62471
1.1375 -39.0156
-14.6422 0.677627
-24.5751 -36.1735
17.326 -14.2832
-35.7597 -0.493405
-28.9633 -19.9778
2.14951 -32.6478
-19.76 -38.6148
-12.686 -41.163
-8.99085 12.3187
-5.26705 -9.94134
6.55112 -36.4705
23.5151 -17.5056
-25.3745 -28.6003
-0.106062 -26.0153
-17.3052 -11.6694
23.7663 -27.5784
13.9207 6.0155
4.37927 -17.981
20.8921 -10.2067
20.3558 -2.45488
-15.1752 17.4714
-8.23358 -0.414316
30.243 -19.8962
-5.52585 -42.6413
-25.2827 13.4754
10.6232 -41.2013
-35.3153 -8.81267
12.0844 -17.6201
3.61707 -9.54609
2.03972 13.8473
-18.6757 23.4609
26.9198 -30.1627
-13.3176 -21.172
9.84218 -5.96509
-28.0821 1.90443
-29.1042 -7.5431
-19.8835 -32.0014
25.2087 1.81656
-10.4854 5.97229
28.674 -0.239681
-10.5407 -6.67049
-10.9515 -14.1054
-35.8185 -18.1725
13.9523 -35.9912
15.9382 -26.7044
-16.673 -16.6703
-31.9855 -15.0186
-3.46762 -34.1784
16.8109 -20.1784
-5.00659 15.4208
-0.452533 21.8778
-8.74855 -31.5146
18.872 -31.6896
14.2916 -7.94109
-30.546 -26.0841
31.1529 -31.7501
-2.93641 9.39434
-15.6015 6.22061
-12.4238 24.6452
-21.7147 17.6012
-20.3404 -24.9982
16.7901 -1.54964
-3.17192 -1.65474
-24.4992 6.57697
9.97111 -23.1356
25.1148 -4.27262
-15.9877 -6.94449
22.6629 -22.9815
8.40016 -1.32379
-29.739 11.7649
-8.37534 -37.2993
-29.3229 17.9773
-3.66972 4.68634
-1.72757 -15.8263
-29.0776 -32.0464
19.9774 2.87794
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62298.6
Time to pick the seeds: 1
Number of iterations run: 42
Time to run the iterations: 2
Start Centres:
-10.7539 -1.3663
11.5702 -15.3044
-8.44985 -32.7374
-25.3808 13.5483
22.4042 -37.698
-17.7281 -37.7644
-5.14275 15.21
1.42342 -39.2074
-19.091 22.766
20.4408 2.49162
21.8878 -17.331
8.4223 -2.49658
-10.4956 -14.1634
-28.1801 2.3835
19.7121 -21.6053
7.35611 -21.2002
-19.7953 12.4297
-33.8399 7.3521
-22.5794 -18.3379
-35.0295 -17.3355
2.46611 14.0209
-6.25846 22.3768
-20.3329 -9.78767
13.9918 5.60066
-22.6932 -40.1073
-30.2235 -27.0622
-29.1697 -7.83724
-1.37519 -25.6428
24.4854 -27.0826
2.74659 -8.01535
-4.59454 -0.931951
27.6724 0.63912
-10.7986 5.75194
4.08725 -34.6472
10.8695 -26.7104
-23.3073 -5.14536
-21.0072 1.16974
32.0149 -12.6956
-16.1801 5.09962
-28.5571 10.1107
18.063 -2.17391
29.0226 -30.582
-12.9441 24.5582
-30.4131 16.9652
-16.3822 -13.6408
8.51104 -10.1676
14.4948 -10.9221
-2.28818 9.65177
-35.7597 -0.493405
15.6811 -36.8512
-12.5598 -27.6369
-23.7358 -35.3137
13.059 -6.34711
-22.5187 -25.2222
-10.9446 -40.51
24.0007 -32.8105
-22.8176 17.898
9.60962 13.563
29.844 -19.1296
-14.7109 9.21445
0.535853 20.6043
-8.77934 11.4039
28.2655 -5.06936
-34.9749 -9.38161
-1.64244 -17.2188
24.0384 -3.76533
-35.9436 -23.5048
4.70307 4.84182
4.56148 -15.366
-22.6587 6.9597
-16.0069 0.631203
-25.6428 -12.422
-10.157 17.9624
15.8381 -24.3702
-25.177 23.0768
17.5508 -29.6667
-4.50588 -11.7877
-4.10497 5.33369
-2.40413 -33.8338
4.87185 -27.9756
-7.97191 -21.5919
-19.7353 -31.5779
20.1282 -9.29588
-15.1879 -20.3316
-14.1542 -34.0823
9.7374 -39.9866
-27.185 -31.6895
27.6374 -10.7348
9.52435 -31.8379
-29.3387 -19.4171
0.882797 -2.67981
25.4395 -16.6273
-7.099 -7.73147
17.9164 -14.6332
-5.36903 -42.1369
13.3721 -19.6125
-15.8477 16.9998
-14.9068 -7.40115
24.4938 -22.5205
30.0741 -23.7776
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62989.2
Time to pick the seeds: 0
Number of iterations run: 36
Time to run the iterations: 2
Start Centres:
0.778137 19.4555
29.4381 -25.5276
-22.3401 -39.1335
-1.30716 -34.5114
-16.2791 5.54323
-36.8022 1.88032
-18.0057 -16.124
18.3166 -2.32094
28.6155 -5.4754
9.18098 -10.9984
-23.4382 -25.2771
12.6527 -39.4074
-31.4873 15.2213
-6.78493 -0.300355
6.13234 -21.7623
-4.52603 -41.9901
-21.243 10.8206
-26.7852 12.3377
-5.78091 -10.0049
16.9725 -27.7553
-16.1809 -9.71536
-32.9162 7.84151
-19.2853 -1.36334
-5.43491 15.2387
29.2886 -11.8244
4.25149 -38.4894
13.4299 -7.29768
-18.0578 26.1627
-23.4323 -11.9411
-16.84 20.8413
-13.9297 -33.4591
-11.512 -4.77201
3.2227 -8.35909
-4.05507 -19.566
-13.3153 -20.6847
-20.2831 -32.4123
3.76821 9.22985
18.8206 -15.2549
9.50271 -32.0606
15.9185 8.81249
-4.15067 5.64378
-23.3095 22.7911
-26.5654 6.80391
19.3788 -21.8801
11.0153 -26.6275
-10.7042 -14.4854
7.1676 14.6429
-1.93238 10.2719
13.1262 -19.91
-14.5575 9.38505
-23.2301 -5.6893
19.811 -9.85607
-25.6769 -33.9962
-25.6687 -18.1636
24.3167 -24.6445
-30.2578 -21.4025
-28.0828 21.022
23.4808 -36.9837
-8.40288 19.9267
-9.30165 -27.5151
-20.7218 17.1198
14.1552 -14.0687
-34.3752 -17.4774
28.3563 0.510105
19.4891 3.08514
-16.3275 15.4232
-28.4483 -9.69439
-8.14498 -33.551
17.9527 -34.6131
7.84193 -15.9032
-1.41028 -2.76026
-28.0947 1.15951
7.85323 -3.83237
0.27444 -15.274
4.82605 -29.6828
-21.3549 3.77873
-36.2982 -23.7785
-8.52953 11.2105
-1.35441 -26.653
24.5926 -4.47198
23.2002 0.281694
-29.5351 -29.2665
-25.0588 15.8469
12.0026 -0.971589
30.0065 -19.9929
28.9027 -31.2538
-35.1569 -10.2461
-11.9919 24.6372
13.1002 5.54722
-14.5996 1.20725
23.8208 -17.8537
-16.4448 -27.0955
-11.5317 17.179
-4.48237 23.3882
23.9405 -30.659
-16.7502 -37.8873
-10.2283 -41.0691
4.41704 2.49723
-33.5128 -3.55808
-10.8326 5.696
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 63061.1
Time to pick the seeds: 1
Number of iterations run: 37
Time to run the iterations: 1
Start Centres:
9.04459 -13.9028
-0.194354 21.3978
-22.0173 7.36817
18.691 -37.2322
-20.9121 -10.3547
23.6768 -27.8637
24.5705 -4.21847
-15.4525 6.36265
-15.5134 -13.4267
-31.0242 -15.9314
0.819809 -38.3859
-21.4366 -33.5756
-0.996534 6.84753
-20.1916 24.9555
30.2351 -22.6357
5.08664 -25.7441
-17.7955 -27.8121
-8.07888 -16.9783
-33.9807 6.88096
-30.3145 -27.5241
-5.79437 -24.7167
5.18302 3.6218
-12.5501 24.9179
-5.50354 1.81613
24.2149 -17.7306
30.8932 -15.6884
-11.5967 -32.4013
-29.0104 -20.2972
16.7192 -24.9761
-36.2533 -0.276391
-28.8402 18.6454
-3.77867 -12.393
-15.0391 -7.34023
-7.48752 -8.53786
-11.0977 -26.8529
-27.1051 -34.6032
6.36804 -39.5086
-10.6321 5.41638
13.9311 5.7285
-32.3775 13.8988
-25.8448 2.28354
-14.954 1.12269
2.83151 -33.1753
-12.1323 10.8383
-20.2394 16.8899
-16.6983 20.4529
1.23948 -17.372
-30.1213 -2.0068
18.1425 -2.23721
18.3067 -13.8611
-9.12672 -41.2764
-17.3279 -32.9998
-27.7434 12.522
29.0222 -30.504
9.16742 -31.7946
-35.8832 -23.5616
-22.7351 -16.9971
3.53036 -8.36355
8.69087 -2.50094
-22.0804 -39.3192
20.5245 2.43242
-24.4619 13.7626
-7.80364 15.3705
-27.4181 -10.1966
27.7661 0.499017
14.6552 -8.07708
29.624 -6.64699
25.4026 -24.4535
23.8766 -32.7732
13.7078 -17.7833
-23.1276 -5.0551
-14.8485 -19.9359
-1.38567 -2.98699
9.17305 -20.7838
12.8337 -38.5635
-24.5615 21.4646
-24.9962 -30.0759
-13.535 17.1933
-1.24228 13.381
26.116 -11.1911
-23.2059 -24.1622
-5.99222 9.44696
7.16776 13.5679
-9.89092 -2.22895
-19.8948 1.27083
-0.741953 -26.5031
-15.6588 -38.2224
-35.0437 -8.9847
-18.3876 11.7025
-28.1147 7.1803
17.0554 -30.8903
-7.95255 21.0975
-3.4036 -34.1407
23.9959 -37.8019
9.7064 -7.80671
-8.07639 -34.0242
-35.6855 -17.7383
20.5126 -20.8249
11.0009 -26.6395
-4.10629 -42.5876
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
