2017-09-10 03:58:08.436165
0.250216 -26.2194
3.32804 -37.3919
16.7758 -20.3232
-29.1367 -30.9461
15.1764 6.74239
-17.575 -15.512
23.7462 -36.7134
-38.074 -19.1459
-25.3383 13.4149
-11.9644 23.969
-6.6102 -8.03771
-20.422 10.6241
-33.8772 -19.3582
-20.9907 2.02116
9.9988 -39.8389
-14.9642 -27.5821
-23.881 18.0883
-26.6691 -25.0662
-28.3464 0.682413
-19.2515 -2.57097
-13.288 -20.0496
-2.83473 -42.4021
0.646231 20.5095
9.16599 -4.22814
-19.4128 15.2291
-17.5286 25.8911
-33.8886 6.97329
-28.8957 -8.58417
26.0401 -11.2675
-5.68293 22.4536
17.0576 -36.5218
-8.70148 -33.1501
15.7923 -6.42278
3.50856 -17.4418
5.03963 1.54034
7.6989 14.7333
23.3955 -17.8988
23.2478 -24.2901
-3.73667 -12.4651
-8.06954 -0.631935
-1.23688 13.4685
-27.594 6.72973
-24.5019 -35.1366
-29.987 -21.4562
-29.9084 18.1966
-24.049 -12.005
12.8024 2.61204
-13.8955 11.795
-7.99028 11.9061
-11.0269 -13.7665
-8.14068 -41.2611
-19.6537 -31.9728
-14.5085 17.6949
-18.7538 -36.8311
-28.5892 -17.3625
-22.611 -40.1128
16.7223 -28.015
-33.9594 -13.0268
-15.3681 7.80624
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62856.5
Time to pick the seeds: 2
Number of iterations run: 46
Time to run the iterations: 1
Start Centres:
-23.776 17.3541
19.2059 -14.5877
-3.57239 -42.2474
22.7368 -36.7774
-11.3875 -8.17393
-35.5246 -18.0983
8.71198 -3.81497
0.102562 20.8608
-6.07187 16.0252
-16.2934 -27.3545
-17.8179 -0.100016
-21.3488 -15.3856
-30.7872 10.4214
-2.67917 5.74283
13.9857 -37.7868
-21.9924 -39.3738
7.72869 -31.825
-11.5207 -1.46876
-16.392 10.5061
-22.4222 24.5111
-17.1304 -8.13627
13.017 -7.29086
25.3097 2.00804
-28.3253 -30.6194
11.0298 -19.8751
-27.1878 21.2603
-5.52013 -7.66561
-16.8084 16.5165
16.9625 -28.5418
-35.7484 -1.12979
23.8656 -8.65429
-8.93405 -41.1958
14.1398 -14.1721
10.8522 -26.9582
-15.3266 -13.3418
19.8445 3.08274
7.61958 -10.2874
16.7311 -20.4862
-1.36586 -26.5068
-8.29795 -33.3346
27.8438 -25.2003
23.6502 -30.6264
23.8768 -17.8006
28.876 0.091392
-15.8725 4.78716
-8.9183 3.82398
-0.993129 -34.5679
-24.9473 -35.099
-31.2804 16.1815
-6.04964 9.47639
-14.3316 -19.6812
-20.4876 -32.2678
-28.4844 -24.3721
-0.886767 11.9361
-28.1861 1.34746
-19.1239 20.703
-7.13384 22.1651
7.33405 14.2177
8.77873 0.929862
17.18 -1.58344
0.952218 -17.1516
4.86683 -23.302
-13.3228 24.638
7.7932 -15.2355
-14.3376 -32.8158
-23.1742 -5.87023
-26.8617 6.92142
2.3391 1.38503
-15.8378 -38.0585
30.22 -20.1939
-35.0369 -10.2249
-11.4741 18.397
-12.2656 7.14374
-26.6739 -11.2511
-29.8968 -6.50295
29.7651 -12.0907
-6.08668 -19.2696
-1.20701 -12.217
-22.2435 -23.8649
5.05734 -38.864
13.9956 6.15714
-9.99556 12.9523
-4.07449 -1.12001
21.5287 -2.20408
-26.2564 13.3119
-34.8905 -24.7548
22.7245 -23.7763
4.65785 6.95772
-7.26603 -12.9214
17.9434 -8.2036
-34.4521 6.08427
26.1266 -3.86204
28.939 -31.0541
-21.2585 7.41582
-9.2329 -26.901
-28.8933 -18.6264
-22.0409 12.5867
29.3183 -5.99962
2.24812 -5.80076
-21.7409 2.41254
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 63603.4
Time to pick the seeds: 2
Number of iterations run: 36
Time to run the iterations: 1
Start Centres:
-6.72993 -18.7117
-17.0517 -33.9076
27.5917 0.520304
9.63032 -32.2353
-16.359 2.93968
28.2809 -30.5711
-6.50012 -7.24141
0.118328 21.5902
-4.2373 -30.989
5.25098 -9.58573
22.7796 -4.83045
-13.8965 -20.6863
18.5626 -13.9252
3.47853 9.17915
-33.2335 -8.9077
-16.8724 16.4678
-35.0943 -16.9494
23.5158 -34.7697
-6.43751 -42.2187
2.35586 -33.4001
-7.18637 21.2222
17.5185 -28.9741
-20.8031 -0.976848
-14.6295 -39.1495
-9.33635 -34.0025
8.65513 0.264028
13.703 -18.2521
6.35252 -15.3589
-14.6148 11.699
-2.42529 -36.4808
-21.6789 3.78475
-22.1823 -38.788
-4.17235 4.9474
-21.639 14.1926
-24.9372 -5.90673
24.6277 -25.8702
14.8328 -7.42717
-35.9564 -23.7223
-17.9765 -7.69841
-0.963693 -15.9534
-2.2498 14.8891
7.49691 14.4298
29.2346 -11.8219
-30.3844 17.7113
10.7509 -39.912
-34.0766 6.6191
-30.322 -20.4652
-12.025 24.8345
-26.7824 6.94525
-23.3941 -24.573
3.62952 2.96232
-11.0831 -28.2949
-29.6081 -28.4827
-20.0867 -17.5106
-21.7312 -32.1672
-24.9478 23.3452
-24.5766 18.4086
-2.76813 -1.16311
-13.8394 -1.28795
30.0642 -21.6158
-15.1478 6.96266
-2.39394 9.32098
9.37599 -4.67699
27.6768 -4.99581
-7.89803 -0.766782
-35.7368 -0.84725
18.038 -1.91121
-16.6936 -12.5981
-25.6683 13.4
6.43126 -28.0348
2.07413 -4.57279
-17.7933 25.6185
-19.5035 20.5101
20.4913 2.52084
-28.3908 1.17032
-10.7025 5.369
-6.36873 -12.327
-30.1188 11.6807
3.47493 -20.3811
-17.0064 -27.3062
-26.5687 -17.6481
-12.1241 -7.76146
9.75971 -21.2705
0.0758865 -25.6687
13.9534 5.91276
23.8653 -17.9512
11.7567 -12.4995
-20.4942 9.15739
3.89651 -39.1311
-5.96412 -24.1046
-12.558 -14.8174
-26.7502 -33.7913
11.6665 -26.4109
-8.41752 15.4877
17.1214 -37.1382
-12.8947 19.3332
-8.16406 10.0803
-2.04517 -9.48065
-25.2908 -11.4101
19.2453 -21.9063
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 64062.5
Time to pick the seeds: 1
Number of iterations run: 39
Time to run the iterations: 2
Start Centres:
9.32871 -20.777
-14.9435 -33.0072
-12.473 24.4036
-30.8654 15.2216
-34.6874 -8.78583
16.997 -36.9833
-3.76688 -1.32825
-20.8376 -31.0398
-14.6539 -12.6189
-3.6324 -42.8033
4.98966 -25.3486
-9.68775 0.744593
-3.85136 5.85441
26.6267 1.6181
10.9814 -26.7488
29.1407 -31.886
-6.81944 -8.4461
23.9934 -17.9856
-34.9764 -0.706683
-7.60804 13.8919
-20.6095 24.2103
12.3349 -6.20366
-29.1674 -21.5273
1.3279 -16.6796
-14.6276 -19.6543
11.3829 3.27627
23.0994 -33.0501
3.93726 4.67269
18.0258 -2.05096
-15.0828 6.75233
-24.368 14.017
-17.6139 18.0914
18.4039 -14.0593
-4.307 -34.7827
10.7815 -40.2443
-2.04487 11.0793
-26.7793 -10.514
-33.8558 6.96043
-25.659 20.4445
1.2882 -5.00311
11.946 -11.1834
5.34429 -9.29098
-18.4296 -8.20868
25.6925 -24.651
-24.9121 -5.05119
-27.4419 3.05928
-24.4147 -17.9872
2.02702 -32.7825
-15.9415 -27.3225
-21.6944 7.65151
-17.6757 -37.8734
27.9698 -6.39385
1.12433 -38.7549
-22.9502 -39.9408
-22.577 -24.9062
26.5 -11.844
-1.61931 -28.23
18.9853 -19.25
-31.7002 -16.2237
13.0427 -16.2922
5.98074 -36.9705
-36.0927 -19.2138
5.38261 14.5305
-27.7041 10.2139
7.94005 -2.54195
-28.5707 -29.6808
-9.30319 -26.6265
30.9544 -26.8799
-2.4832 -21.5103
-13.089 -5.25188
16.9261 -28.6595
-20.0363 -14.6318
-26.3547 -34.4995
-2.70544 -11.9804
-15.883 1.90935
29.6821 -22.0626
-1.97961 21.4041
-9.42697 -32.8522
14.6134 -21.2261
-20.7321 1.02342
23.922 -37.8668
-21.3504 -34.8709
-7.81529 -15.7249
-10.0823 18.6886
14.751 6.69762
20.1719 2.37269
21.3108 -23.885
-13.2671 -39.2056
31.8817 -11.3057
7.52421 -15.0974
-8.39609 -41.4684
30.5569 -17.5775
18.6163 -8.25985
23.9489 -3.75287
9.45783 -31.6406
-34.4833 -25.3819
24.901 -28.9773
-9.99773 7.25041
-16.6331 12.2808
28.6215 -2.17245
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62662.3
Time to pick the seeds: 1
Number of iterations run: 40
Time to run the iterations: 2
Start Centres:
11.3065 -25.0808
-8.87257 12.5182
-35.2752 -11.1585
-9.09138 -41.1738
17.4824 -1.67348
-15.891 -27.5473
-14.7156 0.754009
30.9917 -25.7174
3.58575 -39.3656
-17.2123 -12.9649
8.62417 12.6101
-28.1205 19.4686
27.4478 -5.21801
-23.0472 -5.55727
-16.8386 16.1649
-10.6211 6.30828
29.7352 -20.1175
-15.2412 -33.5085
-0.964744 -22.653
-26.2048 13.5579
12.4506 -7.17575
-23.2296 -18.2794
-7.86819 1.44651
-35.4854 -1.51839
-25.3348 -34.531
-29.0548 -23.7153
23.7666 -17.9485
-12.9696 19.003
-14.8434 9.39531
-4.9346 -12.0526
14.3177 -13.8525
0.19259 -15.4501
-2.96099 8.01713
-24.1281 -11.8039
6.26229 -19.2707
-7.12979 -19.9891
4.38068 4.14204
20.2242 -38.0535
-22.0045 -39.0867
-2.99112 -0.737688
-22.3294 3.93103
-9.56489 -27.6684
28.1827 2.01085
8.47946 -35.3454
15.756 -34.693
-18.39 23.8379
7.82507 -12.0884
-15.5017 -7.65041
-31.6583 14.1033
24.6611 -35.6117
18.6864 -8.26265
11.744 -18.5768
20.2504 2.83063
3.33008 -27.2531
-28.3034 1.19265
-22.1107 18.6053
2.25986 15.5204
-10.8567 -3.40447
-3.93913 14.3891
-16.0546 4.8812
23.3759 -30.4611
-35.9598 -21.5803
-34.0995 6.61953
16.7148 -20.2222
-24.5989 23.6216
-19.8165 -0.378568
2.15756 -6.15431
22.1859 -23.4973
27.018 -0.938972
-28.9377 -8.61072
9.39141 -29.8545
-11.878 24.8293
-27.7976 8.05938
-9.03223 -33.6541
2.26328 -33.4538
-22.429 -25.5958
19.1766 -14.5933
-11.611 -13.6242
-22.0195 13.3112
-20.8151 8.80104
31.6502 -11.8234
-15.7804 -38.376
-30.5321 -18.1819
-20.5144 -32.2419
-29.2183 -29.9986
17.0603 -27.4504
26.5112 -11.7386
22.3 -2.95754
-3.60553 -31.3378
-7.94148 19.104
-6.70747 -7.76181
-15.0504 -19.659
-4.06315 -42.8042
-2.40148 -36.4689
-1.65521 22.7039
26.1262 -25.0982
11.1985 -40.7776
28.6971 -31.0938
13.9926 5.73559
8.53586 -2.46365
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 63218.9
Time to pick the seeds: 1
Number of iterations run: 30
Time to run the iterations: 1
Start Centres:
3.05812 9.04757
-19.701 -3.86897
-18.6486 24.1474
-19.4006 -31.5588
-12.8583 -20.9706
14.0346 5.93198
-4.74775 -42.4787
29.6355 -31.3384
13.8675 -7.33859
-8.64489 12.8033
-33.7567 -7.9316
-26.4569 13.689
-2.04321 -21.7544
-8.9895 -33.5601
-29.4653 -19.1206
23.9594 -17.7995
-30.3725 17.0471
17.6642 -31.0008
-6.71002 0.396962
11.3698 -33.7194
-10.1487 6.1444
11.9898 -16.4699
-16.9723 -9.8675
-7.96732 -15.5896
8.52609 -21.5457
2.66556 -5.56356
-26.4416 2.04197
23.1963 -3.91379
7.49691 14.4298
-22.5972 -18.2306
30.4968 -19.901
-1.38761 -15.5138
-5.36733 -9.25563
-8.53101 19.2855
-0.231263 21.4957
-34.5741 -25.8451
1.09053 -39.0707
-26.0803 -36.1558
4.92937 -16.9314
1.18405 -32.5241
9.20773 -11.7568
17.0166 -25.9177
8.89413 -4.07871
-27.0472 8.32711
-12.1099 24.432
11.1475 -26.832
-28.2231 -24.9314
13.852 -20.9294
28.1493 -24.7337
-22.007 13.1629
20.433 2.51692
8.06999 1.77797
10.7185 -40.8764
-12.76 -1.76355
29.2058 -11.6684
-25.5648 -30.7152
-21.7228 -35.2967
17.3827 -37.5753
-3.97945 -34.7488
1.21442 1.94806
-15.9852 -37.111
-16.1939 -15.2464
-35.0909 -0.2081
-25.1909 -5.85982
18.3926 -18.0644
-14.4528 -26.7516
20.1119 -12.1963
-25.682 -11.6563
-15.6838 11.6458
-18.5589 2.06891
-14.9829 6.07748
22.5299 -23.4879
24.853 -28.6025
5.78527 -36.937
-10.0342 -40.9995
15.5533 -13.1621
23.6744 -33.1462
-2.77388 14.4676
-15.5477 17.7584
-3.53061 7.91858
-33.3239 7.72868
-6.431 -27.129
-25.2104 23.0277
27.7148 -5.0921
-11.3047 -9.01435
-35.8085 -20.0122
-21.5988 -24.9584
-2.70878 -2.46541
23.8705 -37.9171
-21.1302 -40.3021
-12.3894 -31.4717
-30.2592 -31.1067
-21.0616 7.50936
3.42674 -10.6163
17.9693 -2.15814
2.88819 -26.3804
27.6843 0.57312
-34.1872 -14.3492
-22.186 18.492
7.93791 -30.321
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62207.5
Time to pick the seeds: 1
Number of iterations run: 80
Time to run the iterations: 3
Start Centres:
4.96226 -22.9891
-25.0465 21.3414
-35.6675 -0.980967
30.3071 -21.5187
-16.639 -36.8944
5.25654 -38.3905
5.71298 -15.9332
9.57708 13.7264
-20.1315 0.803043
-23.5526 5.27658
-18.9592 -31.4996
-30.549 16.5982
-13.0651 24.7498
-20.7532 -17.2529
-15.5048 -27.0189
12.6718 5.57817
20.7618 -37.6449
-6.86669 -19.3473
9.10145 -10.944
28.7086 -0.382525
-10.8501 5.59392
8.83467 -32.006
26.1837 -16.8797
12.8016 -6.90346
-35.5942 -18.7725
29.5222 -29.8513
-2.93767 -0.999775
-14.5228 -20.4076
-17.1184 -9.67823
-5.41856 -33.9262
-22.1034 -39.4296
-2.35741 10.8533
-28.28 -29.843
-34.9338 -10.2393
-5.07152 -7.26236
-14.2559 17.5182
12.2729 -39.5827
-23.15 -24.6854
3.23246 -9.35118
17.039 -26.9888
15.4851 -13.134
-25.2342 14.028
-7.72436 -41.0087
-24.6612 -12.3291
-28.2918 1.80468
16.6404 -18.8869
-23.0293 -5.61652
-8.82753 10.9125
-33.2474 -25.3004
25.3312 2.05947
-8.21449 -10.6279
-8.11108 21.3028
-20.6338 10.0429
2.32921 14.4458
8.48364 -2.46561
-26.7539 -35.2069
-28.0023 10.2001
20.0883 2.48487
17.4135 -1.68801
22.3888 -2.86754
-11.2354 -32.7785
-16.2374 5.03636
-3.94744 5.8928
-19.4085 22.5409
-0.377896 21.5043
-28.9721 -8.38926
27.1585 -5.29881
15.9631 -33.002
20.1038 -14.1366
-0.114684 -17.3972
-22.304 -33.598
-14.7067 0.681885
10.5567 -27.0353
-29.0717 -19.11
1.84578 -31.0494
25.1177 -25.1495
23.5459 -30.6122
-12.9267 -40.7182
0.165365 -36.4213
20.3936 -22.6786
25.4543 -35.1082
16.8122 6.12756
11.885 -16.1678
22.957 -18.9067
-19.7404 15.6044
-7.32646 15.9302
11.4777 -21.3481
-8.21919 -0.681239
2.02637 -3.97043
-14.741 9.39973
-3.80649 -13.0011
-2.94158 -42.7864
29.5977 -11.5468
-8.94003 -26.9472
19.0966 -8.08222
-1.82587 -25.4754
-14.2628 -14.2122
-13.1791 -5.52689
-33.7047 7.31037
4.20039 4.84395
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 64644.2
Time to pick the seeds: 2
Number of iterations run: 31
Time to run the iterations: 1
Start Centres:
-30.7908 15.8281
-3.45886 3.97957
29.2808 -17.6028
-30.5384 -18.2696
19.1183 -21.7412
4.57616 -8.43028
-22.3262 -39.6446
-14.223 -19.414
20.185 -38.1064
8.78784 -29.5787
13.2832 -10.9088
-0.290361 22.1041
-19.6973 23.7267
-26.0054 -21.6339
-20.3548 1.54497
27.8559 0.671931
-17.8968 -37.1259
24.5075 -29.7481
18.3081 -14.596
-21.2006 -10.3898
-1.25131 -3.16792
-25.3819 -34.9994
-6.02214 15.8016
20.097 3.05348
-7.1193 -0.321673
8.83128 -41.5671
-25.9637 22.5243
-15.7539 11.7578
-0.120141 -20.6195
10.5837 -14.8445
-34.582 -9.3819
8.77074 15.2684
-21.3097 9.47992
-10.5778 -26.4534
19.5768 -8.67126
-34.979 -0.436526
-14.6859 1.19793
13.2423 -38.791
24.4878 -24.6176
-27.1423 -29.8355
14.5924 6.86118
2.28654 -32.0062
-32.6493 -26.2794
-27.2691 -11.0671
-2.22566 -27.2607
-17.5193 17.5365
-7.4463 -37.868
-8.47076 -42.4621
29.1012 -11.2268
-16.4142 -6.81283
-20.3715 -32.1174
-13.621 -39.3968
0.250414 -36.7382
-0.739483 8.83042
17.8765 -2.05127
4.80732 2.83004
0.932694 15.002
-19.125 -26.0829
-23.3686 16.9978
23.5194 -17.8936
-7.4445 21.6869
6.84434 -22.4459
-6.73904 -9.5522
-36.0895 -19.4564
12.2971 -6.30455
-14.6086 -12.7793
6.83752 -35.7869
22.7428 -2.30178
6.22071 9.14347
-26.1613 12.6884
-26.906 4.4061
12.0957 -25.6172
-5.08501 9.7002
27.3119 -5.07699
-10.5761 5.85052
-9.56102 12.0639
-20.8538 -17.0746
-9.32578 -32.5444
-14.817 -32.7266
-15.5237 6.40002
-3.59503 -42.7436
17.6337 -28.4705
-33.0905 7.57145
12.7712 3.19371
4.89315 -15.5538
-2.28889 -13.6144
7.94456 -2.59575
-24.9767 -4.74511
-6.8772 -18.7311
-11.0062 -4.36537
13.3633 -19.2482
-12.9067 24.5443
23.8997 -34.9091
29.7711 -22.4559
14.6252 -33.6101
-11.7022 17.9432
30.2168 -27.0512
-4.17117 -33.8792
29.1527 -31.8269
3.2496 -40.8607
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 63932.2
Time to pick the seeds: 2
Number of iterations run: 43
Time to run the iterations: 1
Start Centres:
13.9098 6.18732
-29.1776 -18.7449
29.5523 -29.5878
1.16899 -38.3027
-19.3236 24.1869
5.65203 -17.5454
-0.962712 9.0293
-16.5268 0.632859
-16.8559 -32.3062
-12.7722 -40.7392
-35.0457 5.50323
-22.164 3.3452
-30.9724 -29.4418
17.9877 -14.8571
8.32779 -3.89458
-29.2862 -7.70276
-3.7755 3.36964
-36.2881 -24.5018
28.8751 -6.00035
-21.2758 18.298
-0.0134501 21.607
-20.8652 -31.0334
-9.08268 14.8907
-20.9362 8.88323
-8.04266 -26.9218
-25.6272 22.9095
6.88261 -37.164
-12.4896 24.8164
31.7935 -12.3923
16.4091 -25.5909
12.892 -18.6483
28.3898 1.14228
-14.7102 -6.91525
17.3291 -31.3636
11.1822 -12.8656
-16.3059 -17.9758
-7.85405 -41.0793
-14.3986 9.23442
-6.30085 -10.2246
26.8422 -11.8482
-34.3662 -19.4913
-19.1381 -10.594
-4.36594 -34.384
-26.312 17.5814
10.4386 -24.7083
-25.0104 -39.2043
13.7771 -0.660584
-22.6268 -18.2319
-28.6762 1.14836
19.3727 -10.2049
24.8574 -24.9299
-14.0535 -12.8473
-33.2553 -12.1424
-27.0254 -34.4466
-3.31132 -42.9192
20.3665 -21.3113
5.51461 3.08038
-21.8506 -35.1602
24.0588 -17.7646
23.9428 -30.3542
-8.15122 20.5079
-10.7159 5.61577
20.5956 2.65607
-0.0135201 -24.1928
23.2879 -4.80359
-28.496 -24.0757
6.75551 13.532
-35.8574 -3.55254
-31.519 14.5953
-15.1293 18.4992
-9.72224 -1.62575
-26.0294 -30.1587
4.84994 -10.1216
-2.59356 14.8156
25.8547 -35.038
-22.7751 -4.52439
8.947 -29.8014
-25.1068 -11.7218
18.7098 -2.17364
-10.2767 -32.7983
-3.53852 -2.51303
13.4826 -7.26469
1.59031 -31.7964
30.0062 -21.1733
-16.3921 -36.8992
-37.4782 -15.8688
-9.81823 -19.6196
-28.4423 7.99949
-15.8542 5.00481
1.37956 -5.34033
-15.3444 -26.7065
-1.95204 -16.2688
-18.4986 13.98
-25.4464 13.086
21.2128 -37.2072
-20.4332 -40.108
13.5238 -38.6952
26.0415 -2.66404
-21.8142 -25.1129
-6.77407 9.59081
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62046.1
Time to pick the seeds: 2
Number of iterations run: 45
Time to run the iterations: 1
Start Centres:
0.398893 21.2579
-15.8315 -37.6455
8.96606 -40.2478
-5.91963 1.53848
-15.526 18.2252
-8.72866 -41.3629
16.3815 -20.1924
-34.6057 -8.14311
-8.1247 11.7279
-21.7047 -16.0758
24.5846 -29.6823
20.0455 3.15912
-8.95368 -26.626
-20.4326 0.324841
-22.5335 -38.6147
29.4179 -11.7309
10.6805 -5.58589
-10.63 5.90549
6.77222 -29.8991
19.2975 -14.9537
-0.981797 10.2132
-2.56306 -11.2064
-26.7739 -32.6319
2.62935 -36.5149
-0.825582 -16.6129
-14.7528 -14.189
-27.4023 9.53519
27.8559 0.671931
-26.96 3.21314
-14.2647 -6.19693
30.3808 -20.6025
17.778 -1.992
-35.9761 -21.3222
13.8 5.73281
-27.1496 -10.9248
-22.5885 18.9365
-4.29837 -34.8112
-22.4546 -6.59347
-25.4435 13.9023
1.51717 -5.26155
-6.90274 22.0796
-15.216 -20.5831
-10.2186 -32.9867
-6.95249 -7.56169
-19.0102 24.0684
-3.61387 15.5442
-34.5127 -15.1709
0.612804 -23.1891
7.0413 14.1964
-4.2477 6.88477
-9.87663 17.5571
-15.8246 2.04873
-37.2452 0.159724
20.482 -32.6418
-32.2045 -0.412699
-15.4702 6.79404
-19.7924 15.2983
-27.0006 -4.21592
-2.69669 -42.4914
-33.5235 7.01055
-28.8587 -19.2836
11.2308 -33.6903
1.15008 1.81628
-30.7978 -27.0649
-7.75107 -12.7031
-29.1793 18.3653
-21.9798 5.61685
12.2788 -17.1985
-6.6128 -19.5062
26.4548 -24.7965
29.7495 -29.9889
11.1945 -26.7889
5.7215 5.28908
16.9083 -27.4816
8.12189 -2.00911
5.37852 -16.2785
-10.768 -1.43883
-21.1288 10.5518
-17.156 -9.97858
21.9901 -23.284
-23.0283 -24.983
27.5017 -4.99643
9.14794 -21.7329
9.81701 -12.2778
-25.1584 23.2672
17.5619 -38.1133
15.3952 -13.049
-20.3961 -32.5643
-14.838 11.7807
-31.2186 13.2033
4.97648 -9.35199
24.0464 -17.7965
-0.586471 -29.8956
-15.5469 -28.8868
22.731 -2.25234
-3.34975 -2.02284
14.4425 -7.53749
-12.6786 24.6093
24.6502 -36.077
21.1873 -9.18613
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 63365.7
Time to pick the seeds: 2
Number of iterations run: 42
Time to run the iterations: 1
Start Centres:
-21.1947 -33.4558
-22.5455 4.26231
14.7651 -25.8866
-10.7885 5.82103
25.3139 -35.0673
13.7206 6.14029
-5.25982 -18.9216
-22.0728 -39.3811
-15.8646 4.31648
8.1454 -11.8372
-12.4061 23.9825
1.62407 -37.9559
-35.9553 -20.7176
-23.0148 -5.88339
26.0702 -11.2322
29.3615 -30.3381
1.88928 -6.06373
-31.109 17.2259
2.42318 -15.8256
-19.1652 14.4194
-1.73878 9.42966
-6.93725 21.9333
-3.78461 -42.7196
2.50348 14.3112
26.0008 -24.9872
-0.0723279 21.4698
-10.8926 -0.284938
-14.2102 -4.73384
-9.6514 17.3478
-29.6533 -6.14958
-26.6037 -34.6177
23.2352 -0.0269688
-18.5892 -28.7522
-17.0777 -35.548
-34.6672 -13.4295
-4.76642 14.9709
25.3571 -4.64579
-18.3197 -20.3131
30.8982 -15.5005
28.341 0.519145
-25.7706 -28.7996
-4.69084 -12.275
-28.2218 1.38133
12.539 -15.7579
-35.828 -0.115523
9.37908 -21.1564
23.7848 -17.9498
-14.5871 -39.054
5.74436 -33.0555
20.7648 -37.6761
-14.1008 -14.5326
9.69517 -28.776
-21.951 -13.7608
-8.60678 11.194
-27.446 13.4648
-4.40042 5.44411
-30.1077 -22.7422
-16.4608 -9.68649
-33.6474 7.81426
13.485 -37.073
-1.82978 -33.4256
18.7634 -2.71784
-35.8308 -7.42216
-7.48787 -7.88628
-14.8844 17.1109
8.01348 -3.57275
-25.0441 23.1539
19.6207 3.3131
21.7609 -23.6659
24.0605 -30.0614
-19.099 0.0901913
-7.48301 -39.1155
-27.7818 7.70928
-24.3903 17.3936
-12.1809 -23.404
-8.1578 -33.6508
7.61629 -40.3273
-20.0646 8.83322
-7.06121 -27.3283
13.3011 -1.16045
-14.6623 9.10951
-27.2821 -10.8899
-3.85669 -1.1588
16.571 -19.8131
30.1496 -22.3871
18.471 -13.6923
9.57708 13.7264
30.0034 -6.8751
-24.0159 12.3158
13.945 -7.90554
4.72144 4.25218
-17.6867 25.839
-9.56908 -42.7548
-19.4144 20.4459
-29.9817 -17.6081
-32.0011 -28.7893
17.9204 -31.051
1.13591 -24.9617
-12.4942 -31.7319
-24.7786 -20.6413
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 63263.5
Time to pick the seeds: 2
Number of iterations run: 35
Time to run the iterations: 1
Start Centres:
23.962 -34.0707
-34.0094 6.8211
7.98529 13.417
-29.7058 -26.066
23.7465 -18.1059
-13.9128 -2.28208
28.01 0.363452
8.92154 -31.586
-16.3205 -13.8784
-35.1309 -9.65027
-11.7915 -32.1721
18.1254 -2.3366
-24.8378 23.4509
-14.3138 8.99782
-12.7115 -40.5249
24.1537 -25.533
-3.90119 -12.2485
9.57069 -39.9236
-24.9064 14.6609
13.3559 -7.54163
-0.3218 -29.5375
-5.03288 23.8091
-35.902 -23.5442
-10.1851 -14.7537
-28.1567 -9.9519
-14.1967 -26.5333
29.277 -11.851
-22.09 -39.4227
17.2563 -28.4371
-3.99756 12.8862
-1.28401 -3.1133
2.66576 -15.9855
-20.2061 -0.354759
3.46647 -36.0845
-19.327 14.6964
28.9487 -29.8095
-21.9903 -10.9444
4.2216 -23.3362
17.6931 -37.0865
-23.601 11.129
23.9186 -4.27203
28.204 -5.21943
-7.44974 -8.09164
-23.8526 18.7339
-7.73062 9.39954
17.4193 -20.5607
-29.2616 -19.8383
3.68674 -7.82804
-2.16649 -42.2658
-9.47711 20.0133
-16.0318 3.86397
-21.5352 -18.4402
-7.71654 -0.792672
-15.5152 -8.74727
-22.0862 -33.1512
-19.1402 20.6336
1.47755 13.8476
-35.9195 -0.457235
-26.4585 -14.657
-29.7501 18.6291
10.7443 -19.6706
13.0838 6.25259
-1.73358 8.62492
-6.16012 16.7873
5.10248 3.80964
-27.8379 7.35957
8.71533 -12.5909
-12.63 24.1947
-18.382 -31.3569
-32.107 12.8612
-9.90985 14.3192
-3.51951 -19.9638
-2.66157 -35.0612
-28.2942 -30.6704
-34.9548 -17.3348
19.6268 -12.706
29.9316 -21.2762
8.75991 -2.87568
-28.1333 1.48298
-23.0642 -5.48226
-3.45241 3.61091
-22.1482 4.47468
-13.8947 -20.1915
-14.8757 17.1918
-26.4626 -35.4057
-7.82021 -26.5744
-22.2416 -25.3387
-7.5161 -41.5394
21.4749 1.97364
-16.7326 -36.8986
17.0448 4.10661
0.781715 20.4379
-19.0789 9.03454
-10.9271 5.34073
-27.5892 12.874
-7.83342 -34.0811
10.9025 -26.5683
-17.865 25.9215
14.5732 -14.6497
-30.3445 -5.26808
End Centres:
End Experiment:

>>>Start Experiment
