2017-09-10 04:24:09.237896
-8.42181 20.7123
-21.5673 7.0214
-20.9428 -7.89092
-10.3409 -2.03414
-7.17241 -8.30873
-15.2608 6.64258
-25.9685 22.3415
28.3677 0.505991
-9.82112 -41.0847
-35.3459 -10.0195
-30.8219 16.172
-2.71942 8.7116
29.3541 -11.8808
11.293 -26.4835
5.17496 -9.94226
26.3738 -24.309
-17.4301 -14.5718
13.5163 -6.99092
-3.78153 -0.383788
-6.62607 15.3938
-22.8116 -33.882
28.6951 -31.0464
-20.2786 1.23834
-28.2922 -31.9193
30.0964 -19.8388
-28.3866 -24.8262
-32.2582 -17.722
-26.633 13.4248
-14.2909 -12.2939
15.6776 -20.3235
19.6588 -2.8495
-34.0013 -26.0972
-30.4318 -6.32303
-27.3222 -19.0445
-2.13939 -17.8785
4.75144 14.1158
-21.7173 -25.8403
25.2909 -4.51765
23.2797 0.0739271
18.3338 -32.1208
-27.2345 5.30411
-24.713 -3.68008
8.92592 -21.4632
-15.1135 -7.08517
7.76 -4.5169
0.787314 -30.8102
0.430752 -37.1249
-4.14047 -42.4884
1.5553 -23.4602
-37.3086 1.39674
-32.7826 8.1633
-19.5654 23.3169
18.1332 -14.5784
-23.6039 -12.7843
14.6049 -38.388
12.2954 -16.9514
16.6946 -1.29086
-12.4 -26.9712
0.993236 -5.07506
-18.6213 -31.3009
7.1522 -41.2853
22.1068 -37.9677
-2.75887 -11.7368
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 62842.4
Time to pick the seeds: 3
Number of iterations run: 30
Time to run the iterations: 1
Start Centres:
8.9595 -32.0085
-21.1854 8.01644
-6.94855 -8.35454
20.835 2.49066
-15.2692 -38.331
-5.92192 22.2869
-5.32567 -27.7272
-2.81665 9.44385
-27.9765 -25.1438
22.5927 -37.6484
7.66929 -7.38743
1.63425 -9.63457
25.3069 -28.1557
17.1456 -19.3992
-20.4032 1.5226
4.94796 4.81382
28.1716 0.0525727
-20.4838 -16.1633
-25.1626 23.0972
7.18024 -21.4707
-10.4272 5.80247
-15.514 -7.62165
20.1968 -9.81887
-22.7188 -5.41985
23.5843 -32.6896
-2.01035 -21.1465
31.6319 -14.3377
-17.7677 13.2205
-15.2524 6.48979
-21.8962 -39.4444
-33.4593 7.82734
-4.42564 -42.6991
-28.8293 -18.5669
13.3894 -22.1734
14.0181 5.57612
-35.5887 -7.0674
-12.3194 24.499
13.6664 -7.76737
2.43 -35.8765
-28.8574 -8.49497
-24.3761 -35.158
-35.9094 0.28036
-14.5367 0.151227
12.3492 -16.3528
1.63242 -29.6465
16.9 -28.9517
-37.8817 -17.3848
-33.9859 -19.9858
17.5159 -14.05
-28.4422 0.461718
29.6789 -30.9408
-8.88025 -33.2919
25.7775 -23.4925
-9.53976 11.4775
-22.1241 -30.0258
15.6383 -36.9293
2.59969 -16.3895
-33.3413 -13.0823
8.74267 -13.0462
-8.41395 -1.00433
-16.7371 -27.2769
24.8739 -4.01878
-3.02774 -1.36094
1.95621 -3.8651
26.1568 -16.4889
-24.3851 13.5885
-12.9052 -32.111
-10.0418 17.9713
0.871218 20.6547
8.99488 -39.6623
10.376 -27.0324
-22.0875 18.4403
28.5619 -8.28823
-15.554 -12.7701
-9.17191 -41.1626
-10.4905 -25.8474
-26.9025 6.33478
-28.3619 12.3505
-18.7054 24.345
-29.7379 17.6293
-5.05998 15.2528
2.11107 13.5761
-22.8858 -21.7924
-34.7346 -25.7648
-28.694 -31.3109
18.1312 -2.18519
1.08698 -40.8252
-14.787 -19.6684
30.4613 -22.5724
-3.4957 4.85657
-24.2629 -11.6977
-18.6954 -33.7125
-3.83118 -34.8729
-15.6604 18.2895
9.47959 13.6597
8.91716 -2.18765
21.3127 -23.9908
22.3069 -18.0168
-9.01034 -16.3128
-3.96042 -13.0472
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 64155.2
Time to pick the seeds: 3
Number of iterations run: 40
Time to run the iterations: 1
Start Centres:
23.1558 -32.3534
-2.43557 -15.9859
10.3289 -29.0089
-20.0604 0.896799
-4.65714 -0.966477
-25.623 -36.6729
-19.887 19.3769
-18.5173 -28.0591
-35.7543 -22.8951
26.4699 -3.79993
15.7178 -7.42666
-14.7377 7.97027
-24.0501 -12.0297
-12.5404 25.045
12.8304 -18.2052
-2.07674 10.9266
-8.61873 11.576
24.0126 -37.2571
-16.1186 -8.94131
-1.29583 -25.2675
-12.4826 -3.18182
13.923 5.91186
23.8818 -17.9192
-5.36121 -42.1474
-28.6964 -8.85905
-15.4993 2.8352
31.818 -11.802
-31.1597 -0.922901
22.3357 -6.23894
29.3511 -24.0017
19.7729 -13.7645
-26.8126 2.37092
-22.7086 13.0478
0.685795 -5.52647
-22.9269 -5.38939
22.8579 -23.6475
1.20665 -38.7827
15.3696 -13.7252
-26.1575 -30.894
11.234 -7.3834
-14.821 -20.41
-15.1444 -34.4015
-9.75637 -15.4411
29.2021 -6.17061
-11.2293 -40.4193
-2.47978 -33.7897
-2.77444 22.8052
-31.691 14.2443
26.9488 -11.9665
28.4513 1.06058
-11.227 18.3387
18.4899 -19.5046
3.95695 4.35195
18.2066 -1.92057
-36.7628 -0.695929
-6.30987 -9.31313
-3.83967 5.89078
10.7815 -40.2443
-16.7776 14.3699
-19.5368 -39.0102
9.46104 -13.5706
-19.2948 8.77295
17.0315 -36.8876
-24.0984 18.2334
-26.8952 9.56333
-9.0687 -33.097
11.2915 -0.332198
-34.9976 6.37562
-20.9363 -33.2302
4.72005 -30.0728
19.8117 3.41157
-22.968 5.80233
29.4122 -31.434
-16.573 -14.0227
-28.321 20.7993
14.763 -24.2705
-30.5826 7.33158
-29.4726 -18.8248
9.05898 -22.223
-35.0112 -9.25358
-15.8432 20.0727
7.30513 -3.10946
-22.4526 -19.1187
29.865 -18.8906
25.2951 -27.96
-10.5182 5.3609
-9.64455 -26.4659
-22.4159 24.2864
8.42985 12.6144
-6.57319 17.3244
-26.4762 13.9843
-27.0044 -24.6526
23.1426 -0.515642
17.2815 -29.1304
6.56373 -36.2308
1.94531 16.3676
-31.6188 -28.9934
-35.1558 -17.1006
4.72356 -9.83475
4.0124 -17.8021
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 61730.3
Time to pick the seeds: 3
Number of iterations run: 39
Time to run the iterations: 2
Start Centres:
-3.53772 7.44064
7.81037 -39.4868
-32.4549 -17.5937
-29.2643 18.0591
-22.1043 5.24232
19.2587 -14.7633
-29.0462 -8.44412
0.0851127 -10.0374
-15.0655 -7.35559
-10.0999 17.8849
-27.0894 -19.498
13.7174 5.95502
8.96772 -3.11871
-15.6788 16.6412
9.95466 -21.2349
22.196 -37.918
-14.532 -19.4944
-17.7181 26.4907
19.8629 3.37887
-10.5637 -32.9113
25.3739 -4.34466
-22.6847 -39.7664
30.4224 -20.6672
-18.7763 -31.2583
-9.05864 11.24
-15.8345 4.12895
24.2453 -28.6075
6.19967 -8.55872
-22.1957 17.2824
17.0471 -28.3177
-6.97489 -20.1502
-35.6579 -0.682942
-14.5807 8.67578
-11.5387 -1.30045
1.64852 -4.32271
-11.6093 -13.3039
-22.982 -5.79101
7.43795 14.2036
29.1364 -5.98472
6.19648 1.89358
-25.1352 13.288
-11.9704 -27.0323
-35.3402 -9.9088
-19.486 11.0833
-30.7656 -31.0491
18.5502 -7.78524
29.3457 -30.4269
-10.1087 -41.0094
-25.9156 -32.1956
9.76476 -12.69
27.6795 0.709883
23.9868 -17.9518
12.394 -16.6365
1.16644 -38.9315
-12.2247 24.0822
-28.0385 1.01111
23.737 -33.2283
-20.7761 -17.8108
5.44794 -16.0235
11.0434 -26.7242
16.4493 -20.3284
-4.73152 -42.5178
-33.9656 6.99742
-4.5454 -34.6534
15.1447 -37.2005
-22.0196 -34.9803
-29.9075 -25.4617
30.181 -12.2757
-3.54716 -27.5393
-24.5845 -12.1182
-5.27295 15.1741
-4.10431 -0.514761
17.1187 -1.64098
-27.5655 7.07983
-17.3686 -12.355
-1.12009 -16.2866
-24.9698 23.0702
-18.745 21.2565
-36.3683 -21.5601
-21.5966 -25.2946
-5.62955 -11.9998
2.19962 -33.5082
0.612293 20.4307
-0.363998 12.0551
15.3325 -12.9815
-5.97278 22.2971
-16.2182 -37.336
3.26142 6.19138
-6.7858 -7.23768
13.0138 -7.35115
22.1498 -23.3762
4.6717 -27.39
-10.0816 5.15623
21.4664 -1.51509
-29.9172 12.3746
24.3554 -11.026
9.21081 -31.9308
1.86383 -21.9429
-19.3513 -0.0901171
26.9669 -24.6396
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 63443.1
Time to pick the seeds: 3
Number of iterations run: 42
Time to run the iterations: 1
Start Centres:
27.7324 0.62461
-23.2208 -25.4933
-12.7488 24.4459
24.0747 -24.2577
18.0554 -2.20368
10.0873 -13.8062
28.3981 -5.25074
-19.176 -1.59837
-6.55392 -41.8587
9.92476 -26.6003
-2.21829 4.78148
-15.3869 -38.3906
-35.2977 -7.28933
-20.6722 19.175
-9.81093 13.0015
-18.7777 24.6707
-27.5088 9.4116
14.9889 -34.7619
19.8888 -9.36384
2.23566 -38.3201
-8.63984 2.15871
-9.43818 -17.348
-35.1703 -0.264694
-35.6007 -23.6432
-30.7281 12.9395
3.63337 8.99804
14.0792 5.73957
-25.05 13.4171
9.12596 13.8817
29.1077 -32.1249
9.12613 0.035172
29.292 -11.7584
13.4732 -7.64829
-24.3056 -12.6794
-26.1663 -33.5411
-20.4366 -32.608
2.07572 -3.89319
-5.93476 -10.3825
24.0688 -18.0434
-21.3462 2.9102
-1.8335 -33.7118
-15.1382 -20.1286
-35.6262 -18.0218
-9.00215 -26.5794
-25.7347 17.5875
19.8462 -14.7917
-10.7173 18.4931
-28.6118 -9.06033
5.64277 -9.64479
-24.9566 23.2819
1.112 15.3871
-26.9744 -2.19886
-16.4082 -13.7959
-23.0053 -6.39769
-2.08213 -16.8562
-11.3052 6.49856
21.7094 -38.3602
-7.23533 21.8345
-10.9109 -4.03313
7.36506 -32.1329
30.1216 -20.0847
-6.52568 8.56839
-29.6878 -28.1246
-21.2986 8.36368
-33.4351 -13.0227
-14.6539 0.882677
-0.313232 22.1726
24.2483 -3.96427
-3.90377 -1.70676
-14.3548 -32.7821
-14.9251 9.20548
4.83435 3.39843
29.5089 -25.572
24.9759 -28.9436
-16.1457 4.83138
9.0002 -4.38194
-8.65728 -33.375
18.9021 -21.2502
-5.77216 15.6119
16.9282 -27.4345
-27.4854 3.8936
-30.7472 18.7359
9.85942 -39.9519
-11.7117 -9.8287
-0.137749 -25.5171
-15.5039 17.4458
-0.396495 -9.38602
12.1043 -20.0577
-2.20712 10.193
20.5163 2.42982
23.0179 -33.1669
15.2835 -14.639
-22.3576 -38.8917
-22.6055 -18.5287
-17.1256 -8.43615
-19.3276 13.8499
-16.4061 -27.1882
-33.8384 6.89253
-29.3934 -19.4358
4.78268 -17.6253
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 62688.9
Time to pick the seeds: 3
Number of iterations run: 41
Time to run the iterations: 1
Start Centres:
-22.7437 -24.9967
-4.73353 -42.539
-33.4978 8.22326
30.1756 -12.2289
8.73644 14.2442
-24.0802 -11.7757
-2.87987 9.15177
29.9925 -25.4946
13.5639 -36.2297
0.120112 -15.0544
-15.1485 16.9851
-12.3492 11.3374
11.3362 -13.1054
-9.75077 -32.9899
-18.799 -16.422
-35.2771 -12.0374
23.024 -0.700202
-36.5252 2.09439
-15.2497 6.28916
18.699 -2.14976
-20.8617 -32.5093
16.6435 -25.6762
-6.09358 -9.12354
29.2783 -6.06083
-18.6661 10.5627
7.80684 -2.52617
-4.17271 -34.7348
5.15453 -27.1173
-24.92 13.2088
-11.9286 -14.0427
-3.05814 4.11973
-9.65989 6.57717
-12.7276 -4.56417
-10.1787 -40.8694
-25.6651 -35.1257
24.1781 -17.5884
1.51744 -38.6406
0.499903 20.31
-24.9288 18.0831
-31.5009 -18.5791
17.5838 -8.25549
-22.4374 6.50901
10.1841 -29.2385
13.7518 6.11994
-6.01652 -16.3762
-36.3875 -21.3936
9.72777 -40.7609
12.2482 -7.09381
-20.2782 15.1891
-27.8856 6.31802
-1.19215 -22.5124
28.1988 0.68123
4.94618 4.59251
-27.4669 -30.4287
-27.5259 0.854351
-22.7907 -5.42912
-19.3623 20.4715
13.2236 -18.5591
-26.0446 -18.8791
18.2314 -14.5154
-25.1104 23.2921
-19.7864 1.21305
19.8117 3.41157
-0.119121 -30.471
23.8017 -31.0311
-31.2957 -26.4701
17.5532 -31.0096
23.9223 -10.4911
-16.3592 -10.0773
-9.86866 18.0116
-15.6734 -27.1053
-16.3431 -37.6537
24.3352 -36.6381
13.9471 -0.875793
25.5599 -4.51323
-6.39581 13.9415
28.6968 -31.2166
29.8654 -20.2656
5.05616 -9.08329
-28.8646 -8.78111
24.5825 -25.2179
-0.290988 -3.89543
-18.1394 25.5927
-34.3901 -3.95299
-8.61344 -26.6617
-14.0771 1.33355
-28.6559 11.915
20.5913 -21.0403
1.4837 13.072
-5.95594 22.19
10.539 -23.5731
19.5012 -37.6683
-13.77 -20.4604
-6.18729 -0.616413
-12.3957 24.1498
6.27258 -17.89
-15.7202 -32.2845
-30.8518 17.1802
-22.0415 -39.241
5.85661 -34.5418
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 62129.5
Time to pick the seeds: 3
Number of iterations run: 44
Time to run the iterations: 1
Start Centres:
-19.6915 10.1891
10.565 -26.748
-28.7216 -25.108
19.7383 3.40599
-3.5706 -35.0336
-28.7564 -31.2164
24.2473 -27.7127
12.9025 -15.7259
-6.87531 -8.01051
22.0312 -8.13718
-8.64922 19.2856
-14.1315 -19.5936
12.8486 -39.3719
-28.9659 -8.66363
4.03245 -38.0578
-16.8435 -37.5487
-19.1301 24.9742
-16.1376 4.68038
4.98602 4.26832
-21.7183 -24.9306
28.369 1.10935
-2.34146 9.58312
7.92128 -14.4467
-15.6492 20.5496
-25.9815 7.99776
12.586 -1.33279
-9.99416 6.68754
-35.1339 -1.94736
18.158 -14.0059
23.2701 -17.2114
29.1277 -30.8704
23.0261 -22.7856
13.7164 6.15643
-27.4797 13.306
-3.01571 15.2323
2.5363 -23.9823
-25.1988 23.0124
-21.8034 18.4469
-35.2767 -17.4523
-21.7641 -31.1243
4.06697 -9.55164
-9.66345 -33.1206
29.8161 -19.3488
29.1355 -6.2377
-3.51652 4.95421
-14.4465 8.99687
-8.54753 12.9294
-15.9547 15.7929
18.4158 -2.03905
-17.6604 -8.77129
-29.8547 -18.8426
-16.0831 -27.3374
0.793765 -16.583
17.6183 -33.0759
-21.7878 3.80025
-31.9251 10.2877
-2.65174 -42.3801
26.1567 -3.86413
7.79367 -3.19335
29.5014 -12.0227
-7.5731 -42.0883
1.70456 -31.6397
-35.5963 -23.8906
-29.4019 18.1342
-18.9181 -0.471833
-16.9849 -32.6563
-28.4624 2.12467
22.1648 -38.0628
-18.3881 -15.1209
6.3079 13.905
-23.894 13.7975
-24.3836 -11.7387
-11.7776 24.9541
-22.2954 -39.8416
-35.5739 5.06593
-7.8558 -0.743465
9.16883 -31.9984
-13.237 -12.1837
-35.0008 -9.79754
-24.1706 -18.6711
-2.83655 -1.20889
-12.9784 1.83619
-23.7027 -35.2282
9.61749 -20.8174
-23.6992 -5.04422
-0.19716 21.639
-4.66385 -12.6616
-10.6709 -27.2003
-4.57446 -26.6357
16.4449 -20.2148
11.0311 -9.168
1.14484 -5.08489
23.0552 -0.75116
24.248 -33.0962
14.973 -7.17932
16.9896 -26.9326
-11.6844 -39.797
28.8744 -24.4848
-6.49789 -19.2366
-13.6468 -4.4768
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 63483.2
Time to pick the seeds: 3
Number of iterations run: 41
Time to run the iterations: 2
Start Centres:
-15.212 8.24918
31.3202 -31.5257
-20.008 -32.153
-30.9225 15.0145
22.0641 -3.80238
23.6273 -17.9275
3.86706 -39.2974
-6.54399 -20.5779
-35.0569 -24.2133
10.5043 -14.6867
-8.71891 17.2733
-35.8191 -0.467805
-19.5988 14.3332
-20.8902 8.8277
7.01035 -22.4814
13.773 -7.2981
15.0716 -13.6049
-19.6852 -1.65877
23.3281 -30.0541
17.2587 -31.0606
28.9675 -6.19289
7.73004 14.3968
-16.737 -37.9356
-13.2479 24.4343
-1.02214 15.6529
9.99921 3.99979
-35.0267 -9.33136
-25.8602 20.1052
-23.9339 -11.9842
-33.5995 7.2571
-9.74481 -40.9966
-2.82398 9.63887
-28.5749 -30.6373
-11.1735 4.96174
13.2326 -38.5121
-3.16037 -1.29794
27.0483 -26.575
-4.01404 5.0434
3.63841 2.43126
-8.60891 -0.689103
31.995 -12.2787
-15.3592 -13.2275
5.03426 -15.8955
-9.66187 8.82774
-27.0059 -24.71
3.49878 8.78182
-22.2889 -39.4732
-19.8257 -17.6433
26.588 -32.2247
0.840899 -9.86503
-7.56728 -12.9318
9.4291 -29.4089
-10.2682 -27.5169
14.9259 6.19819
-28.959 -8.64534
19.7961 -11.7009
19.4496 -22.4759
27.8691 0.981789
-12.8234 -5.59868
-14.0857 -33.3149
-1.67035 -34.3251
-7.60265 21.939
-21.458 3.32934
1.97359 -4.49913
-25.4204 -18.704
-19.1931 -26.2497
-0.340086 -26.2364
20.6094 2.29755
-13.6514 -19.7994
-0.245863 22.3195
-25.4499 13.4509
-23.6064 -5.61393
-17.4969 -8.57899
26.9704 -11.8326
23.8739 -24.1163
-1.12376 -16.426
-35.3149 -17.4107
-8.24797 -33.5535
-19.305 19.9356
13.9044 -26.0497
17.4855 -1.82433
-15.7977 2.59323
-21.9348 24.7793
7.42359 -8.97999
-4.14382 -42.1726
-28.2488 1.10704
13.0838 -20.0596
29.0425 -18.8165
22.2267 -37.0321
-5.80381 -8.36993
26.3312 -3.6804
-14.6357 17.0802
5.66519 -33.6514
-30.2711 -18.9413
8.85413 -2.98076
-7.98544 12.9654
30.4734 -23.2953
-27.2845 7.6631
18.276 -16.6827
-24.5126 -34.5939
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 62699.4
Time to pick the seeds: 3
Number of iterations run: 36
Time to run the iterations: 1
Start Centres:
4.11876 -6.84097
-10.782 5.44861
-27.6171 -10.6785
-4.46545 -42.3515
-3.81433 5.80145
-20.8804 -34.5685
11.5431 -21.6839
24.0151 -17.7483
-16.5651 -30.015
8.1971 -2.16308
-25.8128 20.0255
-6.6501 15.9042
27.5917 0.520304
-6.27404 -19.6351
12.0773 -6.19223
-28.1298 1.57291
-27.189 7.76075
7.11815 -33.9493
-29.2193 -25.0439
23.9418 -33.2934
-3.06032 -8.39539
-17.4743 20.4224
-12.6994 17.2094
17.4672 -31.3059
-15.7182 -9.48105
-2.13228 10.732
-13.7758 -21.8051
2.36592 14.5715
-10.1987 -38.8125
-20.6691 1.47344
4.26475 -21.2171
-9.02344 -27.0711
-25.2335 13.4925
3.18582 -12.9384
-24.5023 -16.5491
13.8619 5.48557
28.1567 -24.7618
-35.4354 -10.4295
19.4549 -13.8918
9.18917 -39.9699
7.59876 -16.261
-22.2375 -39.8076
22.232 -37.9652
20.4563 2.46887
29.1583 -11.6552
17.8628 -2.06869
-12.9524 25.0373
5.82441 -27.478
-17.4326 -15.7768
15.5091 -37.5111
15.9973 -9.6644
-1.18379 -2.07387
-19.508 15.0499
-0.331426 21.5656
-14.9022 9.35429
31.1529 -31.7501
-1.41598 -26.4845
-7.29121 -0.549596
-0.929889 -16.2301
-22.131 24.2128
-35.9185 -0.472822
-21.6127 -10.4229
16.6853 -25.9745
1.39722 -38.8103
-14.1081 -2.20972
-5.1779 -34.2873
-35.9436 -23.5866
-31.032 -6.02045
-33.5934 7.20289
-29.5035 -19.4667
23.7295 -27.5568
13.5729 -15.866
-5.99292 -12.3397
26.9624 -30.1991
27.6585 -5.01108
9.91609 13.537
4.40846 4.81857
-34.9131 -17.5537
-9.84231 -42.8788
17.7193 -19.5988
-16.3015 -37.3833
9.43981 -11.5411
-22.1955 -23.6435
30.5266 -19.9424
-10.7522 -32.7394
0.694474 -33.3987
-15.8009 4.05645
-8.65789 10.9214
-26.3625 -34.9216
-8.73756 -7.42898
-22.0697 -30.4288
-7.77485 21.5464
-21.0463 8.17686
10.5854 -28.5535
22.7168 -23.0737
-11.6472 -14.2671
-29.1074 -30.0885
22.7618 -4.4477
-30.5637 14.5701
-23.0836 -5.03233
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 62927.9
Time to pick the seeds: 3
Number of iterations run: 40
Time to run the iterations: 1
Start Centres:
-21.9534 -39.473
17.2106 4.4104
-24.4959 13.0992
28.6669 -31.1763
5.46329 2.95569
-5.82471 22.1203
-23.1556 -6.21236
3.31126 -37.4016
-7.7272 -0.927767
-14.7489 11.3954
-28.4166 0.4647
2.08343 -15.7778
22.6127 -4.99388
-9.399 17.5516
13.9617 -7.84487
16.9152 -36.9961
-24.4879 17.4649
29.5696 -19.8658
-20.6716 -23.8376
-8.8075 -41.3061
-33.5605 6.84224
-33.493 -21.1306
0.966165 20.7078
23.4789 -16.6642
-27.7133 12.4832
12.938 -15.6923
-3.13132 14.8053
-4.95946 -12.8801
22.3293 -21.696
-17.4365 -15.8268
-26.7385 6.46752
17.9357 -2.01592
-15.5467 -26.7353
9.53685 -20.224
17.3556 -29.1539
-29.2461 -31.9472
-11.4522 -8.56541
-29.8336 18.2708
-15.3579 6.01414
8.69662 -12.4373
30.4268 -25.3048
-15.0484 18.0157
-8.73402 -26.7511
27.6408 -5.00982
-30.1019 -18.0999
-1.05982 -2.56684
-28.6021 -8.7193
10.1374 -27.3628
-25.5202 -20.4249
-24.966 23.2461
-4.55247 8.74687
16.7496 -19.414
-29.9124 -26.0365
-8.49191 11.926
3.47385 -7.93578
7.06711 13.6483
-16.5976 -9.64669
-12.0318 24.189
-20.1853 -1.41357
-17.6147 25.7369
23.7084 -36.6978
-3.40821 -20.7627
0.583792 -30.332
-8.3754 -33.3624
-19.7751 20.6027
12.9438 6.07546
27.9317 0.345312
-11.4904 -18.0773
-35.3399 -6.76164
3.67423 -23.8847
24.9525 -25.5342
-24.3542 -35.2768
-20.9403 3.20173
21.5762 1.85134
-19.5175 -32.4482
-3.45381 3.72555
8.86748 -32.2162
18.376 -13.4634
-10.5795 5.79227
-19.6437 14.7127
-35.9341 -17.309
-24.2235 -13.0875
0.265825 9.30459
-3.05625 -42.5652
8.97998 -3.49388
9.87902 -39.884
29.2774 -11.6476
-33.9093 -11.9416
-5.49311 -7.82779
-15.7929 -37.8901
-24.5218 -29.6649
14.5071 -24.3472
-2.95482 -35.1792
-12.9632 -32.2874
-14.479 -0.382242
-36.9882 -24.584
-32.1175 12.5545
23.6346 -31.0554
-35.9977 -0.116052
-20.6364 8.85063
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 62647.1
Time to pick the seeds: 3
Number of iterations run: 39
Time to run the iterations: 1
Start Centres:
-20.8222 2.84167
-22.8506 -24.7536
20.8105 -12.965
2.53789 -34.9335
-33.8147 7.01788
-11.3926 -40.2895
-24.4744 -36.3856
-7.02423 -8.09907
29.0119 -30.543
0.349738 15.0368
24.7939 -4.50486
-9.52558 -32.9297
-28.195 -10.4443
-25.5376 13.4636
28.3297 0.523218
4.93956 -16.9292
-22.8471 -6.5633
17.2851 -37.2093
-21.4321 24.4201
-5.87444 -26.2818
-16.7197 16.0905
19.6802 3.4364
3.51305 1.94028
-10.8072 5.60636
-30.9828 -26.7398
-27.9888 8.5478
25.102 -26.8929
-7.49229 10.1332
-35.0677 -9.08951
-13.2178 11.144
12.9786 -7.30537
13.616 5.61247
-16.9722 20.8093
8.86339 -2.79201
-14.1935 -21.001
18.9145 -7.27292
-34.7649 -16.8137
22.6761 -18.658
23.6793 -34.3727
1.83409 -26.3678
-3.65489 -34.096
-22.2722 7.31125
11.8912 -16.2003
8.31745 14.5847
-35.9334 -0.427636
-15.7264 6.72863
15.8658 -21.0231
18.0031 -1.83117
5.47433 7.44109
-27.2599 -31.3824
30.0658 -22.2192
0.853598 -10.3209
-10.2644 -1.45998
-7.39804 21.6748
22.2683 -23.4703
8.96684 -31.9498
-15.0648 -7.38715
-28.9707 -19.4897
-27.0846 21.2893
-15.713 -35.4978
-4.29655 4.84646
-0.937429 -18.1883
27.6516 -10.8366
-20.0025 12.1885
-15.4264 1.56101
15.5378 -12.9478
-29.0062 -4.84618
-13.5279 -27.8991
-31.0144 14.7794
-20.5592 -18.0188
-4.79263 -12.7849
-1.84835 9.52017
-17.2304 -12.5578
-20.0665 -31.8943
-22.8056 18.0721
31.999 -13.0077
-5.85082 -42.0576
-0.290361 22.1041
-36.108 -22.3819
-24.2391 -13.438
17.2366 -28.5556
-3.79764 -1.2717
8.33264 -11.1976
-20.5967 -1.73718
-7.35096 -19.3475
-11.4083 17.9279
26.3119 -17.3397
28.7606 -5.28306
23.1818 0.0222559
-19.9368 -39.1912
-6.95395 15.3236
0.43979 -40.8231
10.6681 -26.9408
-12.7409 25.0597
9.72751 -21.4271
-27.9548 1.96384
-12.1064 -14.2436
18.2158 -16.4694
9.35425 -39.7364
2.6376 -5.25272
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 62702.3
Time to pick the seeds: 3
Number of iterations run: 36
Time to run the iterations: 1
Start Centres:
-16.6753 -30.0448
-21.136 6.87352
9.67329 -32.0284
-1.19098 9.24494
29.9937 -19.9543
-20.998 -10.2802
-34.8925 -24.4628
16.5044 -36.9709
5.22906 3.35659
-15.6895 17.9578
18.2748 -13.4865
23.2046 -24.0006
-3.4977 -35.0606
26.8539 0.807863
19.2101 0.99497
2.22954 14.6255
29.2343 -11.7212
-12.3514 24.4783
-26.3308 -33.3465
2.28662 -33.5545
-14.163 -35.2948
-10.6674 5.72845
-5.83566 22.4709
-10.5914 -27.364
28.8587 -31.1455
9.3341 -21.2524
-7.65963 -7.89308
14.2722 -6.59472
-29.699 18.2336
-9.90153 18.5471
-19.0756 13.1544
-3.75252 -42.5196
-1.03216 -16.0647
10.0199 -39.7328
10.9763 -12.1755
-6.6685 9.32988
-14.979 -7.4456
-4.97753 15.1613
-2.2953 -27.5966
-27.8103 -23.0713
-1.24245 -3.10507
-15.757 4.62771
-29.5407 -6.10852
17.5633 -21.4551
-10.4642 -14.2405
-18.7054 24.345
14.3271 5.70571
-20.7251 -34.8544
-20.248 1.10287
0.569903 20.9975
-16.3229 -39.051
23.4151 -17.605
-23.8995 11.3474
-21.7038 -30.7779
20.9036 -4.03714
-16.1849 -13.4444
-23.1282 -5.08116
-29.7223 -18.4651
-29.3039 -29.5504
-29.8645 12.1687
5.53086 -27.8897
-26.9915 -10.9653
8.99288 -3.07482
-25.6533 14.3756
23.3373 -36.7125
13.3825 -17.6619
-22.0731 18.3716
-25.1124 23.1544
-6.79498 -20.621
-35.8457 -18.5453
-13.8883 -0.594407
4.4396 -8.15057
-28.0064 1.39218
3.29378 -39.0083
5.57625 -15.5851
-14.7427 9.02207
-35.8917 -0.331704
-33.7264 7.01345
26.2479 -5.2804
30.1274 -3.64329
-9.00569 -33.1628
-14.9789 -20.1821
-8.98546 -41.2699
-25.5054 -38.0971
28.4192 -25.2352
-33.8257 -12.7905
11.1246 -26.6376
-21.2339 -39.969
-35.6502 -7.54997
-4.31509 -11.4461
-22.6035 -17.2671
8.8374 12.6466
17.1061 -28.4706
23.6453 -30.6102
-9.93075 13.2681
-7.51821 -0.836161
