2017-09-10 02:38:08.040276
18.2514 -22.4503
-20.2187 1.02913
10.5935 -12.417
-30.768 16.0098
13.9211 5.76892
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 82941.7
Time to pick the seeds: 1
Number of iterations run: 37
Time to run the iterations: 1
Start Centres:
-28.6218 19.3363
16.8763 -28.4718
6.6823 13.4951
-35.0467 0.175692
26.4754 -31.8466
20.4812 2.42044
-14.7119 -19.5914
-32.7811 9.45517
2.36635 -6.516
-5.14985 -42.2298
-17.4965 -12.0312
-35.059 -24.1292
-15.8988 1.14416
-34.0802 -8.27614
-19.2615 -38.7405
-14.9862 -33.8577
-26.6891 -24.1783
6.14864 -37.9214
-13.4431 24.5009
21.9791 -36.133
-21.0898 3.22789
-21.8376 17.5166
13.9311 5.7285
-9.37894 8.82056
-20.726 -32.0082
-8.53711 20.6787
-10.3293 -27.4176
-11.2712 -40.3194
14.0204 -7.96947
8.82 -3.25606
-26.9518 -10.1299
29.8835 -20.6457
-2.96652 7.61741
9.55504 -28.2399
-35.2357 -17.0274
-19.0915 -26.2679
29.1839 -11.7373
-22.0985 23.565
-9.29812 1.41566
-22.9547 -4.6951
8.98539 -12.6422
18.0867 -13.9977
-8.41834 14.9605
22.696 -4.94394
-27.424 4.5319
23.7702 -17.8787
13.6401 -37.49
-10.6586 -14.6774
-3.49397 -0.86313
19.072 -21.5832
17.9641 -2.07017
-1.93989 13.6138
12.1603 -19.5054
-7.03919 -7.87204
-20.5432 10.3186
-22.7453 -16.9114
27.5326 0.498291
-14.5248 -6.61827
-3.5369 -21.387
-15.6788 16.8729
-14.6252 7.03658
-0.299655 21.3824
4.50322 4.04419
24.3821 -25.7091
1.10916 -29.8273
29.8846 -27.0075
-26.1726 13.1561
-29.5072 -18.9818
-0.351304 -36.5297
3.44595 -17.9764
-7.47717 -33.4855
-24.7298 -36.1427
-3.46248 -12.7249
27.6768 -4.99581
-28.5294 -30.6012
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83738.5
Time to pick the seeds: 1
Number of iterations run: 51
Time to run the iterations: 1
Start Centres:
-19.7568 11.3782
18.3327 -13.9245
-2.44312 7.46228
22.0773 -37.4054
-26.1692 -16.781
-7.08082 -37.0682
-8.58902 20.3623
-9.24037 -20.2856
-9.84712 14.039
2.23066 -30.2603
9.24603 -30.2044
-5.05914 -8.55266
-9.84671 6.58771
9.45614 -13.1556
-23.6006 22.1197
-25.1563 -7.70784
20.4812 2.42044
17.506 -29.5705
-20.7554 1.38042
14.0024 -7.99117
-13.2865 -26.5767
-15.0041 2.11871
-33.1968 7.70557
-26.8128 -32.3131
-16.0096 -37.4879
-12.6478 -5.07842
-1.57317 -23.7043
27.5917 0.520304
-33.9541 -19.2814
19.3987 -21.8517
-1.07482 -2.2134
-25.2329 14.0752
-9.95126 -42.0562
29.4952 -29.7489
5.80766 13.2467
22.5973 -4.73394
-15.2851 7.56951
23.8659 -17.9211
-6.8548 0.243385
-22.7801 -24.1745
13.1493 -18.2804
-3.91836 -42.7028
29.1809 -11.8108
-25.8204 8.03389
13.6114 -38.0019
-11.3803 -32.622
6.63198 -20.3787
13.8908 5.73079
-28.0798 1.38379
5.48857 3.1832
-31.4263 -26.5258
-13.7849 24.5772
-17.1096 -16.5624
-3.97573 13.578
-16.9571 17.7441
-0.650586 -36.0634
-33.7005 -9.98862
24.4064 -32.2151
27.6408 -5.00982
-30.1502 16.3678
5.42102 -38.4366
29.9759 -21.1732
-5.76571 -31.1074
-17.277 -9.70226
17.8736 -2.03003
24.6659 -25.5842
-22.5567 -38.0232
-0.639004 -15.8429
9.04061 -3.53416
3.87631 -8.33866
-0.321365 21.1903
-35.6361 -0.94526
12.297 -25.1796
-8.85025 -12.7254
-19.7766 -31.9339
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83976.5
Time to pick the seeds: 1
Number of iterations run: 37
Time to run the iterations: 1
Start Centres:
-35.1622 4.00905
13.0536 -19.2275
28.0335 -31.5921
13.4153 6.13086
-35.899 -22.8376
4.92875 -15.8653
-8.59152 -26.5874
-24.5877 13.6868
-2.40396 -20.9839
-3.15676 8.39117
13.2446 -38.2926
-13.3182 6.18121
24.0839 -17.7411
-1.94817 21.4337
-3.80363 -34.9118
-21.8786 -39.5416
27.5291 -5.2662
0.585252 -30.151
-30.3899 -27.0475
-30.0192 16.7855
-11.8925 24.1455
28.7928 -23.5371
-7.04042 -9.23271
-15.8165 -10.2656
-27.2048 -31.4967
3.86433 4.67212
-15.3968 12.0815
-10.4336 -32.6761
-18.8783 1.47203
-20.4086 -16.003
-2.82914 -42.5012
4.41446 14.4366
-21.1356 7.96077
21.5371 -8.41447
-14.1112 -39.365
-23.0672 -24.6101
9.06771 -30.1106
-34.7187 -15.9059
18.1285 -14.5584
22.9369 -1.43624
19.7477 3.33271
-1.33579 -2.8796
-33.8566 -5.87237
23.5466 -28.5171
8.70691 -2.73097
29.874 -13.1289
10.9998 -12.8914
-28.6712 -19.2088
17.7346 -1.93183
4.18502 -8.198
-12.2729 -17.6048
-18.5444 24.4507
-29.2486 9.93284
-22.8821 -5.8839
-8.2937 -41.4513
-24.6255 21.3815
-13.1226 -2.25482
-26.9396 2.52357
-2.53587 -13.8346
-26.9884 -10.8245
20.9571 -22.6269
-18.155 17.6594
-17.097 -35.3872
-6.92078 13.2139
14.8833 -27.4756
-20.0043 -31.5672
-15.7827 -25.8808
21.9166 -35.8864
7.20103 -22.9507
28.1887 0.570251
-10.157 18.2109
-24.1873 -35.2927
13.4996 -7.44453
4.07546 -37.4064
-6.79564 1.21715
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 82852.5
Time to pick the seeds: 0
Number of iterations run: 47
Time to run the iterations: 1
Start Centres:
-19.6844 -31.6636
-17.1733 16.1462
18.8567 -12.0896
-15.7033 -9.01759
3.32773 -22.6371
13.8602 5.70227
-4.64069 -0.659509
24.4947 -24.7302
12.01 -13.7103
-29.9256 -19.2821
-2.15952 7.27552
16.8012 -37.6441
-28.131 -30.4786
28.2555 -0.0538117
-8.7099 -41.3914
0.0380191 21.4441
-6.25464 -25.0414
10.9615 -19.9519
2.18718 -6.09853
30.0909 -20.9581
-16.9224 -15.8184
-13.5576 -0.991239
18.0751 -2.44876
8.79552 -31.8375
-33.8348 6.85382
0.682416 -30.0837
-14.0152 -24.3378
-28.6516 -8.72425
-19.4899 23.9581
-7.35591 21.3823
-9.26914 -15.0721
-10.7042 17.2689
-35.1848 -11.191
24.3351 -30.8987
-23.3849 -37.1527
23.6919 -17.7703
-2.65442 -42.461
29.3475 -10.7928
-29.7961 12.8774
-23.053 20.084
-9.98647 5.21223
29.5535 -29.8656
-22.7707 -5.80822
5.91141 12.0633
-28.3956 20.232
-4.84052 -34.5106
5.4737 -13.662
-26.2697 6.87312
-15.139 6.43409
-1.82167 -16.2096
-20.1166 9.40875
17.7294 -24.1877
25.2751 -4.5379
-35.4936 -1.29941
23.5839 -36.6227
20.8497 2.35247
-9.24667 11.1246
-20.1933 1.76188
7.25837 -0.6147
12.1277 -6.9193
-16.2625 -37.9345
-12.8701 24.3509
10.7514 -26.6616
2.25731 -36.6219
-11.0257 -32.2177
-23.2751 -23.2805
-28.0106 1.03541
-6.19908 -8.88319
-35.3617 -21.9332
-3.44636 14.3543
-24.6987 13.6418
17.3864 -30.8177
17.0644 -17.6944
9.00871 -39.6453
-24.005 -13.6245
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 84006.5
Time to pick the seeds: 1
Number of iterations run: 36
Time to run the iterations: 1
Start Centres:
12.054 -37.5393
24.0757 -17.5171
-25.78 4.79891
-6.14334 -10.5291
-34.6747 0.0235955
9.86802 -15.3762
-7.79453 18.2664
5.10248 3.80964
-27.0307 -31.7358
-25.8142 22.3728
-22.6139 -37.8562
23.6889 -32.7141
-33.6874 -9.37581
-9.6891 -32.7639
-16.5407 -8.27886
27.4069 -4.93103
-11.7536 -18.7456
-2.12774 6.19364
-14.7433 1.13723
-0.489574 -16.1546
1.85948 -6.08005
-25.4801 -12.6773
-10.3639 -3.99122
-30.087 15.8178
-15.159 6.68387
17.7204 -14.2107
13.5358 -7.90643
23.8933 -25.8907
-21.9567 17.4305
3.8519 -37.9588
-3.85509 -42.3341
-16.8242 -14.6843
19.8421 3.3106
30.0356 -20.2547
16.8154 -28.2401
-9.75355 5.49265
7.41551 -10.0658
17.6529 -1.75671
-0.329118 20.6284
-15.4359 17.178
5.93608 -22.1741
-9.57237 -41.2266
-11.8989 24.0451
-3.97198 -1.25267
21.2689 -37.8506
-3.77346 11.2597
-32.7475 -25.8832
-19.8062 -31.5143
1.84941 -30.7104
5.95319 13.4174
22.9267 -1.39499
9.96853 -28.6882
31.6502 -11.8234
28.6967 -30.9606
-20.1068 1.33022
-24.8544 -5.47914
13.7358 5.86789
28.1988 0.68123
20.4684 -7.28252
-19.4289 10.5638
-24.1531 -22.0525
-13.1203 -27.1492
28.676 -25.1333
20.5924 -20.8378
-18.8693 23.7377
-15.8768 -37.0927
-32.4155 8.08825
26.6416 -11.6777
13.4021 -20.4303
8.7713 -2.75737
-25.615 12.873
-4.15142 -24.5152
-33.3264 -18.7403
-3.32711 -34.7326
-10.1159 12.2966
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83763.1
Time to pick the seeds: 1
Number of iterations run: 87
Time to run the iterations: 2
Start Centres:
-20.4616 22.7656
22.8753 -36.1213
20.208 -0.800368
17.0027 -14.531
-28.264 -18.8203
-10.4909 5.94282
-27.6643 8.42837
-0.553979 19.8138
-22.559 -4.24669
-30.7879 -27.5105
-19.5494 -31.9624
-12.6786 24.5552
-16.1422 2.26844
-7.94849 12.9323
-17.8889 -18.0763
30.0873 -21.756
-6.07203 -10.1858
3.74259 4.04613
-22.2122 -38.6386
-1.37458 -34.5875
-35.3904 -19.6204
28.0598 0.144411
19.8851 -20.8726
12.6973 -7.9585
13.3455 -38.7069
12.7578 6.04035
-2.66891 -26.9124
-12.9188 -27.2015
-28.0559 1.56949
-7.85167 -20.2596
-14.9273 17.5318
-17.8368 -10.124
-19.7072 14.0865
27.6251 -30.8596
-2.77263 8.73255
-34.3875 -9.99828
-9.33238 -33.1331
12.3648 -19.1868
-1.36211 -3.10874
8.73879 -2.71854
23.8658 -17.6554
-30.6603 14.6062
-12.9856 -13.2001
22.1278 3.17599
-22.8827 -24.9133
3.89187 -8.32643
-12.6653 -4.15569
29.0304 -5.96803
16.8077 -25.81
-35.4081 -1.39879
-25.1174 13.4452
4.42851 -22.777
-15.3198 -37.7871
18.0085 -31.5758
7.99938 -31.7404
20.0442 -10.0782
-8.15769 19.1709
6.16714 13.4008
4.23946 -38.7818
24.8455 -4.20207
-6.32794 0.510373
-25.9518 -33.2597
29.3534 -12.1019
-0.0493865 -15.9541
24.5847 -25.8012
-34.0476 6.71805
17.0654 4.09985
10.7053 -26.3759
-15.5271 8.32334
-6.50371 -41.8394
-21.7184 4.94327
-25.8188 20.3512
17.1723 -2.94046
-26.5498 -10.3361
8.76325 -14.1377
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 82188.4
Time to pick the seeds: 0
Number of iterations run: 33
Time to run the iterations: 1
Start Centres:
14.1297 5.54407
-35.6054 -18.6437
-34.4611 -0.288191
3.05017 -17.5207
-11.9385 -17.994
29.4268 -11.7651
1.25353 15.7134
-15.0077 -35.3008
28.0984 -0.0496426
-10.0876 6.61374
-19.1244 -39.433
-23.8116 -25.152
-25.0109 -5.01236
-24.1201 13.3343
-20.1421 -32.1956
13.6658 -7.58771
-4.02125 -42.2646
3.61415 -37.7534
-12.5717 24.1537
23.9758 -30.8739
-21.3439 -18.0309
-8.90255 -26.7174
-25.8884 20.3314
23.7512 -18.0516
-7.27836 -8.29305
-2.7858 8.25603
-33.9598 -9.40224
-2.8546 -21.0823
10.353 -26.6612
-10.7793 17.5847
4.45925 4.07546
17.215 -33.9513
-16.3848 -12.7818
-16.5916 9.6307
-24.2113 -36.5751
17.1656 -26.847
24.1961 -24.5969
-3.97988 -0.430866
-3.97667 -12.7831
8.71999 -2.98929
29.9502 -21.1572
-19.5936 0.975199
-11.4283 -1.12654
-9.53435 -32.812
12.2097 -39.5444
-29.3904 13.5683
-20.4763 23.8526
23.1883 -37.0039
-3.00942 -34.5059
-25.587 -11.5117
-6.85974 13.6514
17.1076 -20.1329
-33.0498 -25.495
25.8889 -4.95322
-25.2232 5.39807
2.08447 -6.15027
-3.84247 22.018
14.3847 -14.7086
1.56095 -29.1334
29.3893 -29.8544
20.8997 2.29002
-16.1467 -26.2785
-15.4951 4.47878
9.05691 -32.0085
8.2989 12.7586
-27.8912 -31.2034
19.773 -13.0325
-9.71598 -41.0126
-16.2759 -7.24121
8.06574 -12.1794
18.3372 -2.466
10.4044 -20.1308
-29.2323 -19.1333
-17.8138 17.1724
-32.8489 7.21655
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 85031
Time to pick the seeds: 1
Number of iterations run: 30
Time to run the iterations: 1
Start Centres:
-21.433 23.9929
24.3027 -17.3013
-15.268 -38.0614
-17.094 10.084
8.53065 -29.3955
-15.1695 -9.10977
-23.2252 -17.7089
29.0899 -10.5723
4.61366 -38.1345
6.32705 14.1763
14.4837 -8.06019
-6.45074 5.52055
19.4868 -31.6979
-6.46586 -41.7978
-9.6271 -15.3886
-33.4042 7.31344
-29.5357 13.9026
-34.2288 -7.71403
-35.8159 -20.5236
-10.1196 -25.1571
-11.2717 -1.84222
22.8492 -36.8878
-24.2291 13.5998
12.5896 -19.0512
-27.4061 -10.5222
9.4128 -4.45788
-6.07434 -9.37675
-1.33968 -34.6459
6.59797 0.538667
-24.2519 -4.82776
26.8053 -2.69737
-21.0443 4.59429
-20.8572 -10.4983
-29.6138 -19.039
27.6145 -31.0124
-15.6408 -30.883
-26.986 20.27
-12.7437 24.2662
-3.7747 -1.14727
13.1209 -38.0849
9.08128 -12.4913
-27.6539 -24.4077
5.28744 -18.6597
20.5524 -21.0221
-26.2327 8.52219
-13.8818 5.50257
-16.0874 -16.7014
-15.3182 17.088
-26.0072 -35.1691
-8.8602 -32.8982
-8.19231 18.1326
30.1629 -21.6347
-1.98249 -16.6017
-18.1597 -0.20886
24.6074 -25.833
2.49551 5.83679
14.5361 -25.9151
13.9097 5.70642
-33.3475 -27.4271
-35.3937 -0.32641
21.1459 2.71381
-27.1669 -30.3663
18.2541 -13.7914
-0.688794 -26.2627
-21.9473 -39.3174
-27.6006 2.38221
-2.1534 11.3195
-1.09347 21.3557
-20.6693 17.9514
-20.7969 -32.8473
-34.5756 -14.4619
2.28742 -7.02321
18.7134 -2.52334
-20.4738 -25.2325
-9.05091 11.5753
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83723.9
Time to pick the seeds: 0
Number of iterations run: 48
Time to run the iterations: 2
Start Centres:
-15.5235 7.05897
-8.66603 -41.4282
23.526 -17.8352
13.9572 5.70346
13.4923 -19.0906
-2.25727 -18.0603
-23.0048 -25.2748
-10.0557 17.7255
-2.94771 7.43418
-10.8669 5.44966
-4.67204 -34.5905
-27.0547 -32.251
2.66591 -36.7398
10.7594 -25.8191
-35.1255 -0.012753
6.19559 13.2595
-17.0192 -12.6743
23.3535 -23.9235
26.8357 -2.76404
-16.0706 19.3212
-22.6073 -38.14
-26.0802 13.1374
-34.0984 -18.7455
-27.4876 4.33923
-19.9338 -32.1934
24.3185 -36.1694
-2.61679 -42.4561
23.5854 -30.4123
-1.42636 -2.76537
16.9656 -27.3442
-12.119 24.6532
-31.8743 -25.9531
29.0081 -10.8345
-7.57046 -0.237342
-12.7715 -18.1486
21.1459 2.71381
10.7947 -12.6723
-9.12993 11.289
0.825597 19.4923
18.4868 -13.8469
-29.9854 17.2848
4.41238 -22.8936
8.8056 -3.14476
-33.4087 -8.7158
-14.7359 -6.72982
3.87536 -8.20858
-32.6579 8.73342
-6.47559 -25.9809
18.7334 -2.54045
-15.7993 -37.727
-21.586 9.96767
29.8965 -21.1162
-5.68674 22.2062
-4.61125 -12.0749
9.70714 -39.9219
-15.6613 0.824913
-3.83684 14.1947
-21.1081 3.08601
-14.8122 -26.3649
4.90661 -15.6821
-25.272 -18.6617
29.0735 -29.3999
-16.9714 13.9871
-10.9858 -32.3626
-25.1895 23.0577
14.1208 -7.50461
4.51087 3.98462
-7.75321 -8.16046
1.04198 -30.1978
-22.3545 17.8484
-23.205 -4.7024
17.289 -36.3274
9.18205 -31.6171
-18.908 24.6762
-25.7891 -11.0259
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 84547.1
Time to pick the seeds: 0
Number of iterations run: 50
Time to run the iterations: 1
Start Centres:
-26.131 13.3824
7.80102 -32.1513
-12.924 -3.03892
-17.1082 -25.8649
-12.1761 -17.7838
-18.1792 2.20457
14.5461 -18.7735
-10.5803 4.68094
-22.174 22.8965
29.4317 -11.6495
-28.6166 -19.0174
-20.6404 -16.0842
27.2577 0.705719
7.2324 -0.720714
-23.6474 -37.7565
-35.806 -3.46449
-9.78409 -40.8753
-22.4726 -4.92377
-33.0879 8.39358
-4.5573 -0.831466
18.3492 -14.0179
29.0709 -30.4329
-21.132 -32.3606
24.0003 -36.7662
-25.2199 5.58671
-15.9234 -10.5114
0.8776 -5.54539
-6.47083 -9.97883
-34.7413 -14.9823
19.3684 0.0383013
2.13413 -25.1949
10.7236 -39.8229
9.94427 -20.7652
17.3745 -26.3206
5.97498 12.0699
-18.1532 17.1774
-13.4145 24.4498
-14.8085 -33.082
-8.63324 10.8545
-24.2926 -25.0384
10.611 -26.8904
-3.37814 14.2708
-0.0251977 21.4768
5.11772 -16.6823
14.2448 5.73717
-20.5232 10.8848
-1.34171 -33.8127
11.5093 -13.2112
-2.03861 7.1773
20.8615 -20.868
-15.161 7.78643
23.4862 -31.0909
12.6877 -6.38724
-34.3845 -23.3802
-26.9923 -10.2108
19.6553 -7.19361
-28.5346 -31.0762
24.3503 -17.3234
5.44371 -9.48011
-4.91581 -25.3329
15.6101 -31.8404
-17.2367 -38.3114
-8.38077 -33.4232
-27.7897 19.1116
-11.0458 16.9852
24.8521 -25.2474
-7.48127 21.3026
-29.3002 -0.0674118
30.128 -21.5395
3.58974 -38.4516
17.6292 -37.5038
26.4923 -4.75806
-4.14577 -42.014
-10.746 -27.2899
-2.11564 -16.3119
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 82181.4
Time to pick the seeds: 1
Number of iterations run: 43
Time to run the iterations: 1
Start Centres:
4.48528 4.02263
22.4649 -35.6615
28.0984 -0.0496426
-19.3967 -31.796
-27.5655 1.34297
-23.0128 -5.92286
-22.2019 6.57592
-35.3522 -17.0445
23.8048 -17.9942
-12.8136 24.4261
3.7166 -38.3596
-4.0915 -1.21827
-7.82323 -17.4537
24.6457 -25.8339
-25.223 -34.353
-28.4533 -29.4563
-23.9203 -13.593
10.1561 -26.1983
-6.58709 -41.9833
18.3107 -2.42557
27.6397 -30.9281
-9.3876 10.8412
-21.7299 -38.8051
1.6979 -19.1137
14.9421 -14.7659
17.2387 -28.8652
-26.0469 22.5589
-17.2231 17.7053
-28.4193 8.06665
7.56473 13.1048
-15.2082 -38.0285
2.20141 -6.04164
-18.8909 1.10644
-4.18511 5.72823
1.76347 -30.5335
29.4268 -11.7651
-15.8104 -9.63161
-13.6047 -24.639
30.0956 -21.6982
-23.2932 17.8337
-34.0541 -24.4616
-34.8637 5.55758
9.13605 -31.9073
-29.9748 -9.24698
-18.676 12.2219
8.71999 -2.98929
-35.535 -3.79118
-5.50905 -26.5041
-7.46902 -8.48011
-1.41216 10.441
-30.631 15.0819
-3.69486 -35.1316
-15.3972 6.60585
14 5.61973
11.777 -19.6201
19.6928 -12.5841
-6.24237 22.2045
13.2786 -38.7217
25.8889 -4.95322
-29.0265 -19.4329
-16.537 -16.0484
-22.4709 -23.9358
20.8635 2.3294
7.54677 -12.7795
-12.38 -2.05512
13.3186 -7.62801
1.04039 19.187
-5.99191 15.4801
-10.8287 4.96673
-11.4254 17.6946
-25.332 13.1947
-10.5779 -32.3933
-3.33179 -12.3661
19.1089 -21.5579
-19.6571 23.8085
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 84560
Time to pick the seeds: 1
Number of iterations run: 51
Time to run the iterations: 1
Start Centres:
-6.31062 0.532818
-10.8357 23.523
14.4697 6.18644
-15.8537 -37.699
-8.46065 15.8888
17.3476 -27.527
-31.4293 -26.8431
-28.9412 -19.1407
-32.3593 8.51845
-19.8911 -16.8546
-25.8754 -4.85908
11.5452 -12.372
29.9771 -20.9296
28.7197 -9.77066
-5.9094 -19.2012
-26.0665 12.836
-3.92466 8.01249
-29.7793 17.181
-23.2006 -24.5311
-26.9173 -32.3198
-1.23014 -3.06415
-3.37629 -42.4602
-35.1747 0.0190759
0.635919 -16.2777
23.3846 -18.3389
1.61938 -31.52
-21.2341 -7.75392
15.4222 -19.4043
-19.3413 1.14424
-7.8907 -7.79737
6.49775 13.6909
-15.3517 11.8858
-21.5131 15.4091
-21.515 7.95474
9.62903 -38.8765
11.418 0.15573
28.7594 -30.032
-15.1529 5.86296
-1.76916 12.9322
-8.95874 -41.3152
17.0687 -36.4861
-18.0071 -30.2817
8.38659 -17.5767
18.7321 -13.6013
-1.26727 21.3307
16.0264 -6.35463
-4.81156 -11.9197
-15.8351 -10.1631
-10.5966 -32.6273
-34.2376 -9.42314
26.6293 -1.92824
-13.3293 -23.738
2.82719 -37.6447
-22.5687 -39.0838
-26.4775 -11.7937
-21.3783 -33.6271
24.2506 -25.5617
3.85642 -8.9626
19.8905 0.241687
-4.29245 -34.7566
-13.272 -2.08912
-35.6583 -19.4102
-17.4432 25.0616
-12.8767 -15.2944
9.37393 -30.2243
10.8355 -24.5054
8.46454 -4.38316
-27.0221 3.63063
-15.9892 18.4984
3.62147 4.32953
-10.1289 6.58357
-24.1302 21.9211
-6.35363 -27.1105
2.05291 -24.0663
23.6342 -34.475
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83124.7
Time to pick the seeds: 1
Number of iterations run: 40
Time to run the iterations: 1
Start Centres:
3.3917 -37.5375
-4.24572 -0.36037
-24.7809 -17.8139
-8.25304 19.0185
22.6023 -18.3847
-16.7116 -23.6641
-22.1676 7.06352
-20.3206 22.5865
-35.3519 -1.233
-0.00537387 -16.0202
-12.7092 24.461
-27.5505 -31.6463
24.2816 -24.8046
20.5538 2.31086
-9.37428 -33.633
17.5301 -36.4173
13.5479 -18.8397
13.9311 5.7285
6.16714 13.4008
-35.0874 -24.3558
-27.0521 -23.9711
-13.2596 -0.438442
-32.9282 -18.1846
-9.69767 5.77105
-24.5757 14.03
2.24602 -6.42206
-8.43303 12.7353
-25.7306 20.6504
13.3935 -7.82165
26.0319 -5.00132
23.7906 -31.0036
-33.9054 6.93803
-16.0057 17.3791
10.9394 -32.4982
-15.2102 -7.89292
-7.62619 -20.265
-2.1398 -33.9965
-19.7065 -31.2148
8.80745 -12.7071
17.2499 -26.9224
-19.5738 1.426
-0.539672 19.9858
6.10207 -29.663
-7.30138 -6.9612
-35.1826 -10.1337
-27.6728 2.24464
-27.6808 9.58421
29.6949 -20.9013
-9.69442 -41.3245
-28.3207 -9.30651
18.4086 -2.56458
-2.6173 9.10634
10.893 -25.8318
-22.5702 -37.6326
-11.849 -13.62
23.9419 -36.7549
-23.2308 -4.67741
8.7151 -2.95851
-4.00445 -42.0281
-15.891 -36.9878
-21.806 -10.6623
-1.26993 -26.1032
-15.0674 6.41542
29.2323 -11.7907
18.1322 -13.3173
-18.088 11.984
9.95362 -39.9669
4.27235 4.08916
29.3973 -29.8911
5.91216 -19.7874
-5.01964 -11.6659
-30.679 14.9903
27.7374 0.33617
-17.0908 -15.2707
-10.4177 -28.1055
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83071.9
Time to pick the seeds: 1
Number of iterations run: 50
Time to run the iterations: 1
Start Centres:
-0.343666 -22.0051
-16.134 -8.29838
-2.60393 14.0722
-31.092 15.3857
29.2235 -11.8656
-35.5095 -21.147
27.3472 -30.9221
-16.8549 -37.7581
-9.42509 -26.4232
14.5873 -17.5662
13.808 5.84887
-15.3394 17.2319
-17.5774 2.9157
-20.4747 23.0357
-12.738 24.3899
-29.3843 -19.2029
-0.87966 21.8221
9.19885 -13.6589
-4.0965 -42.3687
-1.14102 -2.58892
-21.8407 -16.2886
30.0754 -21.6446
-15.2488 -13.4148
-29.1129 -29.8728
-25.9462 12.9797
-21.2636 -32.4102
3.98394 -8.22417
-23.2965 -24.9507
-25.9044 20.4819
12.8127 -7.14299
9.36618 -20.6097
-28.8594 -2.52377
-3.61458 -34.9498
20.433 2.51692
23.3002 -17.9981
22.4789 -4.32515
18.2894 -12.9763
-35.7278 -0.774205
22.6845 -36.5386
-34.7042 -10.7977
-14.8797 -20.44
-33.0325 7.48594
13.4049 -38.6445
-8.46178 11.7663
-22.2416 -4.23095
-20.6595 15.1956
-6.49513 0.285078
9.27413 -31.985
18.301 -31.0467
-21.1779 8.34312
-26.2523 -10.4828
-7.33672 -16.083
-1.38879 -28.103
24.4902 -25.4748
9.88832 -26.7285
17.6447 -23.8756
-12.8348 -2.00773
-6.29392 -9.0277
27.5654 -5.05266
-26.2631 4.69942
-8.68181 18.6362
-10.9085 5.55012
6.08111 12.0066
-23.8766 -37.4871
-9.85709 -40.9675
4.18689 -39.071
27.5917 0.520304
-9.78498 -33.102
17.7183 -2.0576
-15.055 8.8469
2.50741 -33.1965
-15.9794 -30.1273
-2.31659 7.09572
0.471079 -15.568
7.52239 -0.852035
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 84543.3
Time to pick the seeds: 0
Number of iterations run: 26
Time to run the iterations: 1
Start Centres:
19.0544 -15.1722
-1.32757 12.6464
-15.9121 -38.0889
-23.8313 -6.08541
2.21242 -37.9758
18.0438 -2.11122
-14.9865 16.8566
8.3461 -13.9684
-12.4964 25.0347
24.3294 -25.8172
-15.4832 5.11252
-6.31012 -21.1932
26.792 -11.9095
-33.2581 -17.9753
-0.380563 21.205
-25.0548 -21.7766
-27.4994 2.03845
-19.7399 0.943292
12.3958 -7.29683
-5.05674 -12.9286
-8.52403 20.3773
-35.3673 -0.0781001
22.3784 -36.346
-8.15335 14.2453
-33.9076 -24.2367
10.0899 -26.5236
-16.3113 -17.7334
-7.579 -8.2608
17.3535 -30.2324
18.3426 -22.7939
28.1615 -5.19831
27.6724 0.63912
-1.26674 -2.98263
-6.72794 -41.8099
29.7743 -24.6967
-19.6747 -30.8245
-11.1765 -32.5896
-13.2649 -2.53279
8.03404 -32.6819
-16.1663 -10.5739
-12.4005 -25.8717
-22.9595 -36.9621
-18.4817 11.1022
-5.00683 -33.5249
-25.3931 -12.9044
-6.58914 0.6932
-27.8548 -30.8818
-30.9146 14.9773
31.6304 -11.3243
3.64053 4.33947
-3.94841 7.55469
19.1305 -8.95263
-25.6351 13.0622
-32.1991 7.87989
-21.6967 17.1644
-17.5224 22.2009
-23.1687 23.6987
23.6984 -18.353
13.7599 5.66377
24.04 -3.80133
11.9774 -19.7401
14.3342 -14.0837
3.77202 -8.67664
26.9505 -31.5238
8.39425 -2.38202
7.08342 13.5925
0.661759 -29.0351
-33.1124 -8.95836
