2017-09-10 02:55:08.206783

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83934.5
Time to pick the seeds: 1
Number of iterations run: 33
Time to run the iterations: 1
Start Centres:
29.3433 -11.7243
-15.8675 -37.9943
-21.5995 5.6389
9.15769 -29.9214
-35.081 -24.1305
-6.01773 -11.0176
-3.08672 8.88776
9.43582 -15.861
-15.9202 -10.4055
16.776 -36.6832
26.4433 -4.75994
-34.7706 -9.47076
-3.10036 21.359
-33.7158 7.34564
-10.2662 -32.8752
1.85299 -6.24326
-9.17685 -26.6846
-14.6913 17.9394
-28.3641 -6.24903
-17.3228 -32.2598
-20.2066 -16.6423
-9.90542 5.84945
4.79714 14.4502
23.959 -36.2502
23.7849 -24.6726
-16.3096 2.86624
-22.194 -39.5853
-35.111 -0.3751
-7.69204 15.0247
15.1112 -13.996
4.46684 4.46658
-21.7966 18.5189
-0.235098 -28.0024
30.0089 -21.5874
-2.47113 -42.3873
19.5994 -6.70323
27.3768 0.693972
-3.66139 0.0866337
-12.6136 24.1687
-12.9205 -17.4684
-21.9368 -4.4523
20.0531 -14.206
-27.053 2.72518
-25.8424 -12.0001
14.7407 -26.7816
-25.0463 13.5224
-33.8421 -17.7177
-22.068 -29.7866
8.86133 -38.8819
-17.2785 -25.1106
-8.67674 -41.3735
-28.7198 -30.5542
19.6066 0.331055
-19.212 12.8136
-7.66117 -4.24709
8.36308 -2.51994
-13.7359 -3.10615
14.2883 5.80755
-28.357 10.337
-4.10431 -19.8491
28.6077 -30.2538
-14.5874 8.61482
23.6919 -18.3317
22.3966 -30.6703
9.21671 -9.52929
-29.5748 17.7259
15.1883 -20.199
-22.9518 23.7243
-23.4535 -35.0067
6.98319 -22.5631
1.36459 -15.1309
2.41188 -35.6255
-27.47 -21.3002
14.1 -5.87404
-4.23704 -34.6563
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83863.5
Time to pick the seeds: 1
Number of iterations run: 40
Time to run the iterations: 1
Start Centres:
20.5687 2.77608
-19.2349 24.3216
-2.60789 -42.4428
-15.9508 -35.7766
-33.0149 -8.11984
26.0461 -5.11254
0.554019 19.6794
-6.9788 -15.5119
17.7873 -24.1023
-17.712 2.13689
-24.4728 21.0715
8.17002 -31.5691
-14.9859 7.77387
-20.2575 -16.6565
-26.59 2.76322
24.162 -36.2494
-35.2366 0.403142
-2.27795 -33.1831
-4.96741 13.3629
-15.7335 18.0932
29.3199 -11.7601
-23.0517 -24.3826
-11.9847 -26.6938
-28.7331 -19.0515
8.82407 -3.45416
23.4812 -18.0311
13.4551 8.59433
12.3473 -18.6709
-31.399 8.5205
-15.8607 -10.5707
-26.4669 -35.63
2.80267 -36.7425
-21.7065 -33.3184
27.7094 0.228322
-6.48638 21.5857
-33.8925 -24.6429
18.1606 -14.0881
-9.34702 -32.996
-25.6214 13.2365
13.9832 3.84589
3.77119 -23.3724
-9.9111 15.6106
-19.6467 14.6484
-30.2185 16.9055
29.9701 -21.196
-22.6054 -4.88877
13.8861 -8.09357
-12.8016 -3.01042
4.86578 3.58345
-21.3332 -39.3474
0.267469 -15.7668
24.504 -24.7429
-2.46443 7.78872
-4.55758 -0.560272
23.1053 -30.4855
9.85238 -39.8896
11.2536 -26.5528
-9.94655 6.04977
2.15117 -6.20556
-13.4494 -40.7071
18.8423 -2.47712
-18.1839 -30.0775
8.13578 -13.0608
-12.3914 24.1298
29.1624 -29.9442
5.75175 13.3123
-28.3406 -29.7531
-35.3062 -17.4214
-4.40688 -25.1502
-7.79116 -40.9383
-6.15739 -8.87979
-21.7204 7.87635
17.0528 -35.5917
-13.8004 -18.5407
-25.8057 -11.0568
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 84930
Time to pick the seeds: 1
Number of iterations run: 34
Time to run the iterations: 1
Start Centres:
-29.2401 -19.1121
-9.67482 -32.951
18.0406 -2.27398
23.8636 -16.9144
-24.3104 22.5315
-22.2354 -38.6562
-7.26539 14.6553
13.6797 -38.4261
-9.34184 22.6944
-24.1435 -13.5469
-1.95481 8.25023
-13.6649 -0.741606
-5.01144 -12.3369
2.23355 -33.1733
-20.3077 9.57549
13.2633 -17.8038
-29.917 17.025
27.9039 0.0238271
-3.04978 -19.1814
-35.6959 -0.974209
-25.9591 -33.2165
-7.27463 -7.42677
-11.9404 -18.508
30.393 -15.0532
-35.2077 -11.4412
17.7399 -12.8691
-13.5138 -27.4934
24.3381 -32.8868
-5.21664 -42.3433
28.6528 -8.4344
-3.40914 -35.2168
-17.4792 -15.5122
-20.2067 1.70427
-35.7084 -20.8243
-15.4807 -9.22609
8.62445 -20.974
29.8345 -22.5673
12.3621 -6.60487
4.53042 -39.2881
16.6818 -24.9642
-21.1779 16.8957
19.0136 -19.0634
-27.9912 1.11607
24.7628 -27.1068
12.5139 7.12507
-22.8237 -5.94136
-20.015 -31.8613
9.20158 -31.9442
-22.2847 -23.9122
-33.3137 7.69927
17.6546 -31.0709
-11.4297 -40.5003
10.5977 -26.8322
23.408 -22.619
-14.7697 15.8919
-28.9651 -8.46091
-30.2439 -27.7003
9.10971 -12.5052
29.2819 -30.4625
-5.92185 -26.6464
2.28464 -6.40029
-16.2417 -36.2977
-15.059 6.53195
-9.6143 6.49118
21.9075 -37.6184
6.89621 -0.0953753
-25.9113 13.1794
2.05711 17.4666
-26.5629 7.0778
-4.48199 -0.426634
24.5091 -4.45274
2.71395 -15.1478
-16.6194 23.539
20.3793 2.66192
1.82594 -25.8589
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83312.2
Time to pick the seeds: 1
Number of iterations run: 62
Time to run the iterations: 2
Start Centres:
-6.0071 -9.96035
-20.3505 2.19176
21.1195 -2.99048
13.241 -38.7396
-9.71745 7.26981
-15.172 -28.14
-27.5048 2.96693
-14.0658 1.22868
-3.31484 -35.2259
-3.81859 6.06869
23.317 -17.7671
-4.85795 -1.06525
-21.442 8.93111
23.2536 -24.4273
16.7868 -20.6827
-23.0918 -38.3291
-13.532 -13.7021
-7.75736 -23.5778
-15.2648 6.36002
-25.3585 13.6986
6.60304 13.5353
11.1365 -25.734
-35.2411 -11.3927
-28.4842 -31.0557
-18.5974 24.4265
29.4262 -11.7068
-5.16974 -42.3563
-35.0972 5.48849
9.36299 -11.1003
17.4442 -29.4893
-0.328587 -29.8131
-34.0917 -2.53634
8.63192 -2.88266
4.25892 4.177
-24.9482 21.5375
-16.4821 -36.2338
14.2267 -6.45464
4.46309 -15.0311
-24.3221 -16.7991
-23.6706 -24.9524
14.0382 6.11758
-34.6736 -23.5683
-22.9857 -4.58945
-27.0883 -9.90294
27.2466 -4.94068
-20.6944 16.5916
-21.2604 -32.4642
-29.1163 9.89607
3.78429 -37.8991
20.8017 -10.3356
11.5616 -17.9817
-2.6415 -16.418
-30.5485 16.7922
-0.803674 20.9107
29.8718 -20.0364
3.54644 -22.9207
-16.5143 -18.8307
22.2952 -36.584
18.8145 1.29539
16.9331 -14.0574
-18.0475 -9.86514
-12.4361 -5.34512
-31.2763 -18.9159
26.1977 -31.1009
-15.2862 12.1498
-10.7829 23.8614
-2.19879 11.6505
8.45057 -31.4216
28.9808 -25.6505
-8.31437 15.9782
27.3023 0.750618
-9.62928 -32.3857
-11.4404 -40.4656
2.03744 -5.98577
-15.1537 18.5865
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83316.1
Time to pick the seeds: 1
Number of iterations run: 56
Time to run the iterations: 1
Start Centres:
-8.97 12.3149
-30.495 -27.7174
25.2957 -4.57462
-29.5005 17.9144
24.1634 -24.5845
-7.15448 -20.7904
2.44606 -6.40574
-11.272 -40.3898
13.8683 -38.2663
-22.5386 -4.88473
-7.55976 5.55355
-25.8276 13.1896
-19.0861 11.0089
1.00387 -35.1814
-20.202 2.23409
14.3409 5.73885
-25.8203 -33.7533
-14.8931 -15.5559
14.2094 -16.8327
-12.8347 -3.55886
-9.91617 -31.0725
-5.34316 -7.58882
-0.286888 20.4917
-12.9165 24.5252
-35.7014 -0.108288
17.2208 -23.8572
-23.1425 -25.0162
28.8684 -17.2591
-14.2239 -24.6461
-5.06165 -42.165
8.81996 -3.1439
-34.997 -9.94306
29.0492 -30.6863
10.2457 -26.8772
19.2454 -0.106825
14.2399 -7.45791
-2.28784 10.286
1.53046 -16.9995
-14.7878 2.57673
-4.16867 -13.0924
-21.8511 17.5931
-19.7915 -31.7591
-7.94899 18.7369
-22.7675 23.5156
4.03105 4.14531
-24.6346 7.13517
8.06979 -32.031
-28.8727 -8.18872
27.4031 0.545261
-28.178 1.99183
-16.6202 -9.83486
-4.44049 -0.536548
29.31 -9.81186
18.9845 -12.8243
0.0185395 -26.2395
-20.9579 -17.6402
-14.138 7.42752
-35.7214 -19.9046
6.36545 13.4963
-29.1656 -18.9207
-15.4878 17.6638
-5.18559 -34.1758
-24.2297 -11.88
5.52773 -39.8572
-32.4569 8.61538
22.686 -18.1208
23.9991 -30.6468
9.37397 -20.6314
-15.865 -35.8632
-21.6355 -38.9074
8.3996 -12.5746
-10.1094 -10.829
29.8774 -23.3726
17.0769 -30.9087
22.8168 -36.8197
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 82680.4
Time to pick the seeds: 1
Number of iterations run: 42
Time to run the iterations: 1
Start Centres:
8.86903 -29.946
-33.5832 -24.639
23.7504 -17.9265
-14.6959 6.47277
17.6408 -30.9782
27.5917 0.520304
23.9056 -24.691
-2.92599 7.87875
13.1051 -38.6015
-15.7312 -12.871
13.8985 -26.0287
-26.3622 13.8135
-10.214 -32.935
-21.5313 -32.7491
-33.1236 9.06234
-12.3915 24.3137
-34.9849 -9.3624
29.2346 -11.8219
8.7951 -21.3922
-23.0511 -11.6375
8.10606 -2.08774
-2.81578 -13.8162
-35.1146 0.0336289
-15.8977 16.0795
22.6871 -36.8656
-16.5313 -37.3412
17.8624 -2.05015
-8.94334 -26.534
-22.6758 -4.94524
-16.6821 -29.4072
-9.85709 -40.9675
12.305 -15.5652
-28.6355 -18.8669
-10.3808 1.14802
-14.785 -6.70309
-5.0865 14.3099
15.0414 -9.01773
-28.3591 -31.0785
-26.9659 8.34224
-21.7505 17.1148
-26.1597 2.31772
29.912 -21.2066
-6.98655 -8.84486
24.4349 -30.9299
-20.7091 9.59387
-19.9898 -18.2201
6.20737 -13.504
16.8012 -20.4089
-11.5692 -18.6191
-18.3938 1.69314
4.82616 14.4808
-27.4572 20.6138
-1.94796 21.7357
0.790575 -29.9125
-20.1247 23.545
-23.4683 -24.8817
-1.26329 -20.9161
13.8681 5.87302
4.4301 4.52525
-3.81785 -0.876187
4.08431 -37.6079
27.6408 -5.00982
18.7724 -14.0294
22.6275 -4.70373
-35.2186 -17.8899
-9.77318 9.60359
20.4812 2.42044
-3.52017 -34.8626
11.0858 -6.47526
29.5587 -29.7463
-9.61568 18.3111
-28.6404 -8.82525
-3.94189 -42.3789
2.26977 -6.13041
-23.3089 -38.2714
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 82970.8
Time to pick the seeds: 2
Number of iterations run: 65
Time to run the iterations: 1
Start Centres:
-0.924433 -33.9429
-12.7609 -27.829
-19.1434 12.7921
30.0341 -21.6685
18.8453 1.22745
-15.1436 7.7661
-35.8191 -0.467805
-14.626 17.5409
29.2852 -11.8167
17.1773 -20.4571
-23.1489 -5.18342
-28.4867 10.2355
-33.7026 7.24908
-34.0883 -17.6362
8.2637 -3.82297
-19.8886 1.2683
6.45681 13.7942
-35.4225 -23.9083
-2.89681 21.7023
-26.7553 -12.3456
14.5638 -37.6278
18.8226 -13.4127
-6.22505 -10.1672
24.1417 -25.4947
-1.68318 13.9523
-6.48074 -0.932421
5.35317 -37.8522
-35.1187 -9.5059
-15.6946 -37.6385
-21.7588 -26.4938
-27.7274 2.26713
-25.1292 13.5026
-9.55412 6.87408
-20.3487 -10.4635
-22.1524 -39.3449
1.91424 -24.8525
-11.4524 23.7554
0.0620723 -4.43665
-28.9865 -30.0305
-9.19066 -33.3208
-22.0453 -17.9978
9.91006 -21.4451
0.111889 -15.9145
-28.5524 -21.4383
14.0382 6.11758
-5.55333 -26.5934
-29.3283 -6.74888
27.2436 0.672594
23.7689 -18.1007
-25.0943 23.1698
-14.7972 -20.3985
28.0705 -30.5101
13.9507 -6.99019
-18.1566 23.7699
6.73635 -12.1884
-14.8373 -13.4681
-3.01891 -41.9656
-8.34168 14.9787
-29.9446 17.0786
-14.2586 -6.44622
-8.74654 -41.2602
-24.7477 -34.4502
27.255 -5.0475
-22.1177 18.2576
-14.4123 2.08984
20.9595 -3.55872
12.5094 -15.1024
16.9461 -28.2637
23.0713 -35.0241
-19.2769 -32.3227
9.54976 -29.2087
-22.5174 6.7901
-7.02707 -18.5673
5.32512 3.35149
-2.69696 7.29579
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83017.8
Time to pick the seeds: 1
Number of iterations run: 44
Time to run the iterations: 2
Start Centres:
-35.1961 -16.4698
26.3973 -25.1046
-15.8133 -37.1914
-26.3133 13.0272
-0.388761 20.5158
-23.1421 -5.7119
26.7441 -5.4608
-9.62968 6.18561
10.1072 -26.735
13.4751 5.84231
-16.0019 0.869031
21.414 -22.7728
-0.294831 -16.0308
-21.492 9.55744
-21.7135 16.9513
-27.7745 4.12994
-15.2874 6.4519
-27.6031 -31.66
22.9525 -36.8753
-2.56785 8.75368
12.499 -15.0475
-22.6843 -37.9283
3.91798 4.08424
23.4867 -30.7239
-35.364 -3.00655
26.138 1.99177
6.12286 -39.7375
-21.7667 -15.7575
23.983 -17.6259
-15.6807 18.8281
-14.2537 -24.682
-28.8019 -9.87157
8.6844 -2.86915
13.03 -7.53926
-14.548 -14.7347
-12.9112 24.9319
-3.74885 -42.2388
-8.70393 19.6648
-4.67293 -34.3668
-33.562 8.11011
30.4378 -20.8842
-29.2447 18.414
5.84476 13.4799
-28.9551 -19.202
7.16205 -19.9335
19.5846 -9.16854
29.009 -30.8003
-0.686801 -26.1243
14.296 -20.6788
22.3399 -2.32451
-10.1481 -31.6035
-4.02775 -0.606534
-7.08247 13.7752
-22.5904 23.4314
-16.0263 -8.68804
14.6237 -37.4692
-34.0819 -24.3919
28.9297 -1.21566
-23.6864 -25.0046
-21.2648 2.3636
19.6772 3.23563
-15.1879 12.6238
8.65385 -31.8217
29.505 -11.6592
16.7798 -28.2215
-10.6852 -2.70467
18.3608 -14.8003
2.00755 -6.14003
-6.17959 -10.2451
-7.41555 -20.3303
7.1997 -11.9651
-9.5919 -41.2573
-19.6857 -31.8736
1.53201 -34.8059
17.5779 -1.86296
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 84322.4
Time to pick the seeds: 1
Number of iterations run: 38
Time to run the iterations: 1
Start Centres:
6.6659 -5.58138
-23.5461 -5.8346
-9.86252 -33.3461
-16.1024 -10.7197
29.9714 -20.0032
28.6426 -31.233
0.488548 18.1577
10.1266 -26.7997
2.15686 -38.2571
-6.40607 -9.90895
-24.6654 22.5721
-31.439 -26.833
-12.9135 4.63821
-13.9194 9.10092
14.8242 -14.2736
23.5916 -36.6544
-6.58617 -41.8237
-35.058 -0.405325
-17.1587 -18.0075
27.5654 -5.05266
9.60751 -39.7662
23.6465 -30.9239
13.873 5.77132
-19.3763 -32.104
-20.2039 -25.8224
-4.68013 8.61908
-0.718817 -25.3874
-18.8977 1.3735
22.4858 -4.14804
-26.7527 2.77709
1.23305 6.84052
20.4998 -20.6394
6.47669 -19.8303
-8.38181 -17.945
-13.3983 24.6814
-27.5451 -20.3173
-0.899499 -3.84523
-21.0547 7.79044
-7.47133 14.5909
16.5563 -31.2166
-26.7467 -32.3392
-12.9047 -3.53336
-25.4102 -12.6746
-2.13944 -33.6218
29.9631 -25.4578
-6.77749 21.7099
6.79247 13.2247
29.2956 -11.6103
19.6748 -13.0728
8.12539 -12.4895
13.4239 -6.90768
27.5917 0.520304
7.05668 0.855239
-10.3325 -26.9068
-27.9772 10.2916
-6.01854 0.413784
-33.6553 7.33177
-34.8717 -18.8555
-13.6357 17.5732
-19.567 20.8629
16.8368 -37.6937
-19.286 14.4466
17.7764 -2.02829
24.5306 -25.0593
24.1671 -17.4457
-15.5024 -38.051
-0.138967 -15.1962
-30.2287 16.9942
-22.5564 -38.0021
-32.8835 -8.89869
-24.9944 14.2049
16.8185 -25.4607
7.56912 -32.1613
12.7992 -19.3715
20.433 2.51692
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 82774.7
Time to pick the seeds: 1
Number of iterations run: 54
Time to run the iterations: 1
Start Centres:
-4.24086 -42.4223
-23.3915 17.4631
27.4856 -5.08392
-12.2045 -10.0234
-6.62415 0.5348
-35.187 -16.9753
4.83188 -23.1593
5.09553 -15.6193
-17.5398 -17.8175
29.1809 -11.8108
-15.5358 8.73152
13.5346 -37.6214
19.2723 -21.62
4.55669 14.4547
-20.4028 -32.353
-35.3044 0.323588
-16.8367 16.2024
18.5727 -13.9961
3.34943 -33.0464
-28.6289 -19.0962
-21.8383 6.44793
-16.7761 2.31465
4.08903 4.50679
-23.6277 -37.5197
13.5001 6.07378
22.0859 -4.0081
-2.87847 8.53552
-22.53 -4.60606
-12.3991 24.352
-34.1112 -24.4327
-32.3777 -8.29333
-23.3908 -24.4923
23.7989 -31.1528
-10.4484 -24.373
14.273 -7.90018
-24.802 12.6138
27.3418 0.597995
-26.7366 2.16758
-1.96576 -16.7923
-1.33812 -2.25185
12.55 -15.8153
24.7364 -25.1487
-25.0619 -11.6666
-3.18235 -34.9564
-16.7884 -37.6284
12.1146 -21.4074
30.0102 -21.1832
-9.9256 -32.7871
-12.8662 -3.37256
-31.2315 8.08695
-25.8293 22.663
-9.94035 -40.9042
8.84739 -10.3724
-2.00564 21.4621
-5.44422 -9.17097
4.60059 -39.2376
-10.5347 6.13025
-15.8694 -28.7272
-9.78898 18.6766
20.05 2.94126
-8.91454 -15.5543
29.4074 -29.9812
3.01132 -7.63762
22.5914 -36.8208
8.85328 -2.75138
9.85384 -29.0916
17.5073 -1.69887
-27.9407 -31.0216
-2.58132 -26.6782
-7.13816 13.5986
-29.8464 15.2519
16.7582 -28.3231
23.8614 -17.8802
-17.1943 -10.6182
-19.1961 23.1422
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 82922.1
Time to pick the seeds: 1
Number of iterations run: 30
Time to run the iterations: 1
Start Centres:
-26.2861 2.25396
-9.68504 -41.1526
24.5083 -29.9594
16.2163 -14.7112
-19.8266 23.1673
-3.97681 -42.3515
10.679 -21.9989
4.25012 4.33416
-30.7366 -27.1061
28.272 -8.30016
-35.832 -20.9202
30.0699 -15.4765
-15.1308 7.84846
-0.97005 -16.294
21.0385 2.62983
23.3975 -17.623
-3.46286 -34.7747
8.69042 -2.69379
3.37554 -22.5165
19.9459 -10.7274
13.178 -38.147
-25.1532 13.7334
13.9454 5.76948
-21.3411 7.89732
-6.26748 -10.2994
-28.6896 -19.2046
-24.1079 -12.1244
-12.3702 -26.1201
26.637 -2.05153
9.5055 -15.0705
-30.7988 15.0154
16.4178 -20.4339
-33.7314 7.05806
-17.6545 2.03275
-16.0278 -10.6586
5.40488 -9.64131
-8.93752 11.3085
-19.1936 -17.7338
18.4011 -2.35064
16.8327 -28.3166
-14.8123 17.6142
-12.6343 -3.93822
-33.9978 -13.9084
-7.74377 17.3399
-22.443 -39.0768
-22.404 -4.99298
-10.6678 4.65395
-4.63439 -0.677747
-11.6309 -17.7722
0.865816 -5.42719
1.63824 -30.9451
28.9242 -32.055
29.3935 -23.6838
-12.0694 24.1545
22.0109 -36.3409
23.2252 -23.9561
5.15606 14.2797
-22.8508 -25.0395
-16.0845 -37.4184
-1.51119 21.554
9.72247 -29.3824
-35.8308 -7.42216
12.9956 -7.75508
-25.5648 20.6526
-5.11821 -25.5677
-27.742 9.20194
-19.6616 14.8968
-28.8908 -8.093
-26.9831 -32.7836
-21.3879 -33.1472
-9.95558 -32.8915
4.18265 -37.8957
-17.1737 -30.7586
-35.1109 -0.275418
-2.7857 9.05818
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 86049.3
Time to pick the seeds: 1
Number of iterations run: 34
Time to run the iterations: 1
Start Centres:
14.7988 -38.6163
-16.0916 -14.8155
-28.6155 10.2935
-13.6411 24.5552
0.790285 -38.8988
21.2018 -3.9361
16.0815 -19.4445
-3.22682 4.28083
-11.8075 7.65835
-28.0536 -30.352
-23.3795 -37.3406
9.41813 -20.0696
19.094 1.01817
-19.9851 -8.79225
7.04026 -5.64835
3.46228 16.0771
-1.50045 -25.931
-25.8522 -20.8258
27.3539 -4.99049
24.5538 -30.1462
-34.6271 -11.0071
-6.42495 -10.5141
6.75972 -28.9751
-8.55755 20.6049
-8.01551 14.781
27.9256 -25.1678
22.6138 -23.6698
-9.87076 -41.123
-27.9729 2.46649
-20.2949 0.556634
30.1114 -20.0662
23.508 -17.7012
-9.98134 -20.7723
-23.3177 23.3318
-21.7689 17.8344
-14.2001 -6.5957
1.19918 -33.3876
4.3724 9.19012
29.3298 -31.3628
-1.33994 -3.95537
-19.8822 -32.0809
-29.8446 17.3756
-5.70613 -34.303
-26.2907 -12.64
-25.6238 -5.62115
-18.0039 -25.5952
13.968 -5.95632
14.1952 6.19212
-33.9939 7.1552
-25.0913 13.4649
-33.8299 -20.9259
29.1556 -11.6965
-35.2912 -1.4152
-3.66101 10.3626
16.9302 -26.9323
-15.5105 17.394
-4.54518 -42.5002
11.2134 -26.3314
18.6417 -13.1862
23.3604 -36.8595
11.9015 -13.2318
6.77659 1.1886
-1.35561 -17.0292
-1.10752 22.2138
27.1772 0.702142
-8.93449 -0.49848
11.0751 -32.6637
6.75358 -38.3776
-22.7606 6.54582
-15.706 3.7893
4.89358 -13.4875
-10.8641 -30.8877
-18.5166 11.0577
-16.1935 -37.4724
19.2594 -32.5942
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83381.4
Time to pick the seeds: 1
Number of iterations run: 32
Time to run the iterations: 1
Start Centres:
7.49691 14.4298
28.1245 -31.9478
22.9132 -4.68476
-14.8203 9.4806
-8.6878 -41.4027
10.2497 -21.5206
13.967 -37.5777
-35.6953 -21.4564
-7.96699 20.829
-23.9295 -13.2987
-6.21387 -10.1152
-2.99413 7.81933
-28.8218 -27.9306
-12.7351 -4.05729
22.971 -23.5153
-28.9811 20.1296
9.64394 -29.1344
22.2075 -35.634
-20.1937 1.27269
-12.3048 -26.4097
-12.3218 -17.7407
13.8834 5.73125
-2.41355 -42.3102
-14.8872 3.52341
-35.6568 -1.31526
-2.1473 -16.7239
-29.5701 -19.1183
1.39972 -34.5567
-6.54281 14.0776
6.62014 -6.15957
-5.15332 -34.389
-4.21947 -26.6256
-22.7901 -5.87981
-25.2173 16.1923
-19.7065 -31.1601
-20.951 -20.8078
-22.0829 23.0797
18.4974 -13.2075
-29.1018 -8.55318
-0.10924 20.4117
-15.8769 -37.699
-13.4445 24.4659
27.5917 0.520304
13.12 -6.92837
-1.07799 -3.7767
2.67243 9.3738
-16.1704 -11.0213
20.4812 2.42044
-25.3509 -34.0115
16.9091 -28.2157
16.6011 -19.9504
6.60099 -38.237
4.88769 -14.2043
-28.194 0.580099
2.82033 -24.0592
6.67456 0.838858
-35.2601 -11.589
-6.21201 0.445783
-33.8037 6.76743
25.4128 -27.9192
-12.9768 16.9454
17.9634 -2.21278
29.2852 -11.8167
23.7409 -17.6191
29.9873 -21.7853
27.7123 -4.99278
-20.1863 8.04475
-22.034 -38.8724
-18.6841 16.8369
-26.3726 6.30596
-11.1221 -32.6186
-24.0825 12.399
11.8898 -14.6026
-9.84755 6.85312
-29.6556 12.5172
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 82313.8
Time to pick the seeds: 1
Number of iterations run: 49
Time to run the iterations: 1
Start Centres:
-2.81176 8.35865
23.7976 -31.1865
-2.0314 -15.7445
-13.8079 -2.49538
23.877 -0.566881
13.3728 -7.88639
-35.0327 -0.849431
4.43655 -38.4209
-29.3201 13.398
-31.3066 -26.9015
-4.24237 -24.8439
17.8321 -14.2669
29.4275 -11.2584
0.0819726 20.6619
-7.1477 21.6195
-18.0113 17.1822
8.70578 -2.89495
-2.5173 -0.747121
-3.17675 -34.9547
9.0914 -31.8432
4.8473 13.8936
-35.7679 -19.4815
20.0438 3.40102
8.95857 -12.8369
-9.54697 -32.3233
-25.2568 -11.4012
-13.3501 24.5583
27.9105 -3.00081
24.8429 -25.1846
-22.1695 -18.3493
2.52614 -7.05762
-22.8234 -25.5218
-33.5985 -9.85553
-20.5398 1.19477
21.7047 -8.09438
-9.94628 6.84864
-22.4195 -38.8531
-21.4884 8.07789
4.57474 4.38646
29.4458 -30.071
-24.2951 13.5402
22.8497 -36.9229
12.4765 -18.9156
-15.0391 9.8484
-6.52077 14.0084
-16.4608 -14.5979
-9.44751 -14.993
4.19812 -18.9928
-3.26969 -42.4916
-7.96324 0.195087
23.8332 -17.757
-8.82966 -41.3001
-15.9353 -30.3365
14.1402 -37.8277
16.9354 -28.4844
-21.0127 -32.7907
-15.7594 -37.6995
30.0362 -21.0623
-21.4883 23.4728
-27.0065 -32.7547
-6.28511 -8.85178
10.1564 -26.0106
13.7256 5.94219
1.79527 -30.3637
-16.3903 -8.75053
-24.7792 -5.34673
-15.4839 4.24465
-27.5818 4.38989
-33.5661 7.44579
-11.4699 17.4614
-29.3895 -18.9735
19.2133 -21.7124
-26.2732 19.9905
-12.721 -23.1887
18.0649 -2.12991
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 84321.9
Time to pick the seeds: 1
Number of iterations run: 34
Time to run the iterations: 1
Start Centres:
16.3397 -25.1801
-20.6808 3.62918
-4.52234 22.0059
-13.7049 -1.73264
-19.9068 -32.1214
15.5317 -6.44249
-28.9994 18.0565
-24.2228 -11.6579
-6.85017 -41.8905
12.3751 -18.8318
-22.3476 -38.3635
-28.5183 -27.4157
-12.1931 -17.7477
-3.53979 -8.35451
-9.27349 -26.2988
24.0741 -30.6966
19.521 0.160021
-28.2641 11.8855
-2.53172 8.35149
20.4445 -20.3832
1.40088 16.3527
-35.5959 -23.8032
4.52609 3.51144
-35.0964 -9.44902
-16.0035 -10.3797
-15.2296 5.78924
16.9219 -37.4935
-27.611 -19.5945
-19.8907 -16.9602
-12.79 24.9254
-33.7511 7.87718
-4.6828 -0.537442
-23.2126 23.5958
-0.25157 -25.6318
25.4236 -4.76003
24.3229 -17.1981
18.1332 -13.8148
9.77612 -26.2452
-8.0618 -9.96665
3.07964 -6.84096
2.39399 -33.1467
-15.6188 -37.8845
9.759 -39.8423
-22.1222 17.3938
-9.71507 6.27933
-18.5581 -25.5067
-23.9529 12.6861
-35.1484 -0.273453
5.01398 -16.929
9.1227 -3.35717
-2.58679 -16.3945
1.80713 -39.0439
-22.3957 -4.45068
-10.9008 17.943
24.2295 -24.7608
29.3264 -25.5474
-33.8536 -17.6089
-11.1403 -32.6964
27.4628 0.54373
8.35747 12.6727
-7.0734 13.7106
17.4749 -30.9878
10.4778 -11.8339
14.444 5.59703
-16.6862 11.6526
-27.3045 3.9648
-16.8449 19.5219
-26.515 -33.3226
23.6214 -36.6271
-28.9032 -8.13015
30.2143 -20.0193
9.06709 -32.1367
29.3401 -10.5047
-4.70445 -34.2286
28.9027 -31.2538
End Centres:
End Experiment:
